run,type,module,name,attrname,attrvalue,value,count,sumweights,mean,stddev,min,max
DADCA_ACK_n20_u2_a8000m2_0-DADCA-0-20240121-15:42:54-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_19.wlan[0].mac.dcf,packetDropRetryLimitReached:count,title,"packet drops: retry limit reached, count",,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-0-20240121-15:42:54-20608,scalar,DADCA_ACK_n20_u2_a8000m2_0.sensors_19.wlan[0].mac.dcf,packetDropRetryLimitReached:sum(packetBytes),,,196,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-0-20240121-15:42:54-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_19.wlan[0].mac.dcf,packetDropRetryLimitReached:sum(packetBytes),interpolationmode,none,,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-0-20240121-15:42:54-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_19.wlan[0].mac.dcf,packetDropRetryLimitReached:sum(packetBytes),source,packetDropReasonIsRetryLimitReached(packetDropped),,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-0-20240121-15:42:54-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_19.wlan[0].mac.dcf,packetDropRetryLimitReached:sum(packetBytes),title,"packet drops: retry limit reached, sum(packetBytes)",,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-0-20240121-15:42:54-20608,scalar,DADCA_ACK_n20_u2_a8000m2_0.sensors_19.wlan[0].mac.dcf,linkBroken:count,,,2,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-0-20240121-15:42:54-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_19.wlan[0].mac.dcf,linkBroken:count,interpolationmode,none,,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-0-20240121-15:42:54-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_19.wlan[0].mac.dcf,linkBroken:count,title,"link breaks, count",,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-0-20240121-15:42:54-20608,scalar,DADCA_ACK_n20_u2_a8000m2_0.sensors_19.wlan[0].mac.dcf,frameSequenceFinished:count,,,1969,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-0-20240121-15:42:54-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_19.wlan[0].mac.dcf,frameSequenceFinished:count,title,"finished frame sequences, count",,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-0-20240121-15:42:54-20608,scalar,DADCA_ACK_n20_u2_a8000m2_0.sensors_19.wlan[0].mac,packetReceivedFromLower:count,,,4003,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-0-20240121-15:42:54-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_19.wlan[0].mac,packetReceivedFromLower:count,interpolationmode,none,,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-0-20240121-15:42:54-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_19.wlan[0].mac,packetReceivedFromLower:count,title,"packets received from lower layer, count",,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-0-20240121-15:42:54-20608,scalar,DADCA_ACK_n20_u2_a8000m2_0.sensors_19.wlan[0].mac,packetReceivedFromLower:sum(packetBytes),,,232074,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-0-20240121-15:42:54-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_19.wlan[0].mac,packetReceivedFromLower:sum(packetBytes),interpolationmode,none,,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-0-20240121-15:42:54-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_19.wlan[0].mac,packetReceivedFromLower:sum(packetBytes),title,"packets received from lower layer, sum(packetBytes)",,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-0-20240121-15:42:54-20608,scalar,DADCA_ACK_n20_u2_a8000m2_0.sensors_19.wlan[0].mac,packetSentToLower:count,,,2038,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-0-20240121-15:42:54-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_19.wlan[0].mac,packetSentToLower:count,interpolationmode,none,,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-0-20240121-15:42:54-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_19.wlan[0].mac,packetSentToLower:count,title,"packets sent to lower layer, count",,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-0-20240121-15:42:54-20608,scalar,DADCA_ACK_n20_u2_a8000m2_0.sensors_19.wlan[0].mac,packetSentToLower:sum(packetBytes),,,191276,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-0-20240121-15:42:54-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_19.wlan[0].mac,packetSentToLower:sum(packetBytes),interpolationmode,none,,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-0-20240121-15:42:54-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_19.wlan[0].mac,packetSentToLower:sum(packetBytes),title,"packets sent to lower layer, sum(packetBytes)",,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-0-20240121-15:42:54-20608,scalar,DADCA_ACK_n20_u2_a8000m2_0.sensors_19.wlan[0].mac,packetReceivedFromUpper:count,,,1897,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-0-20240121-15:42:54-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_19.wlan[0].mac,packetReceivedFromUpper:count,interpolationmode,none,,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-0-20240121-15:42:54-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_19.wlan[0].mac,packetReceivedFromUpper:count,title,"packets received from upper layer, count",,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-0-20240121-15:42:54-20608,scalar,DADCA_ACK_n20_u2_a8000m2_0.sensors_19.wlan[0].mac,packetReceivedFromUpper:sum(packetBytes),,,130138,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-0-20240121-15:42:54-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_19.wlan[0].mac,packetReceivedFromUpper:sum(packetBytes),interpolationmode,none,,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-0-20240121-15:42:54-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_19.wlan[0].mac,packetReceivedFromUpper:sum(packetBytes),title,"packets received from upper layer, sum(packetBytes)",,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-0-20240121-15:42:54-20608,scalar,DADCA_ACK_n20_u2_a8000m2_0.sensors_19.wlan[0].mac,packetSentToUpper:count,,,1977,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-0-20240121-15:42:54-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_19.wlan[0].mac,packetSentToUpper:count,interpolationmode,none,,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-0-20240121-15:42:54-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_19.wlan[0].mac,packetSentToUpper:count,title,"packets sent to upper layer, count",,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-0-20240121-15:42:54-20608,scalar,DADCA_ACK_n20_u2_a8000m2_0.sensors_19.wlan[0].mac,packetSentToUpper:sum(packetBytes),,,136112,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-0-20240121-15:42:54-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_19.wlan[0].mac,packetSentToUpper:sum(packetBytes),interpolationmode,none,,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-0-20240121-15:42:54-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_19.wlan[0].mac,packetSentToUpper:sum(packetBytes),title,"packets sent to upper layer, sum(packetBytes)",,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-0-20240121-15:42:54-20608,scalar,DADCA_ACK_n20_u2_a8000m2_0.sensors_19.wlan[0].mac,packetDrop:count,,,211,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-0-20240121-15:42:54-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_19.wlan[0].mac,packetDrop:count,interpolationmode,none,,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-0-20240121-15:42:54-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_19.wlan[0].mac,packetDrop:count,source,packetDropped,,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-0-20240121-15:42:54-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_19.wlan[0].mac,packetDrop:count,title,"packet drops, count",,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-0-20240121-15:42:54-20608,scalar,DADCA_ACK_n20_u2_a8000m2_0.sensors_19.wlan[0].mac,packetDrop:sum(packetBytes),,,15364,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-0-20240121-15:42:54-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_19.wlan[0].mac,packetDrop:sum(packetBytes),interpolationmode,none,,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-0-20240121-15:42:54-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_19.wlan[0].mac,packetDrop:sum(packetBytes),source,packetDropped,,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-0-20240121-15:42:54-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_19.wlan[0].mac,packetDrop:sum(packetBytes),title,"packet drops, sum(packetBytes)",,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-0-20240121-15:42:54-20608,scalar,DADCA_ACK_n20_u2_a8000m2_0.sensors_19.wlan[0].mac,packetDropIncorrectlyReceived:count,,,111,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-0-20240121-15:42:54-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_19.wlan[0].mac,packetDropIncorrectlyReceived:count,interpolationmode,none,,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-0-20240121-15:42:54-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_19.wlan[0].mac,packetDropIncorrectlyReceived:count,source,packetDropReasonIsIncorrectlyReceived(packetDropped),,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-0-20240121-15:42:54-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_19.wlan[0].mac,packetDropIncorrectlyReceived:count,title,"packet drops: incorrectly received, count",,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-0-20240121-15:42:54-20608,scalar,DADCA_ACK_n20_u2_a8000m2_0.sensors_19.wlan[0].mac,packetDropIncorrectlyReceived:sum(packetBytes),,,9664,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-0-20240121-15:42:54-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_19.wlan[0].mac,packetDropIncorrectlyReceived:sum(packetBytes),interpolationmode,none,,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-0-20240121-15:42:54-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_19.wlan[0].mac,packetDropIncorrectlyReceived:sum(packetBytes),source,packetDropReasonIsIncorrectlyReceived(packetDropped),,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-0-20240121-15:42:54-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_19.wlan[0].mac,packetDropIncorrectlyReceived:sum(packetBytes),title,"packet drops: incorrectly received, sum(packetBytes)",,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-0-20240121-15:42:54-20608,scalar,DADCA_ACK_n20_u2_a8000m2_0.sensors_19.wlan[0].mac,packetDropNotAddressedToUs:count,,,96,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-0-20240121-15:42:54-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_19.wlan[0].mac,packetDropNotAddressedToUs:count,interpolationmode,none,,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-0-20240121-15:42:54-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_19.wlan[0].mac,packetDropNotAddressedToUs:count,source,packetDropReasonIsNotAddressedToUs(packetDropped),,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-0-20240121-15:42:54-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_19.wlan[0].mac,packetDropNotAddressedToUs:count,title,"packet drops: not addressed to us, count",,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-0-20240121-15:42:54-20608,scalar,DADCA_ACK_n20_u2_a8000m2_0.sensors_19.wlan[0].mac,packetDropNotAddressedToUs:sum(packetBytes),,,5376,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-0-20240121-15:42:54-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_19.wlan[0].mac,packetDropNotAddressedToUs:sum(packetBytes),interpolationmode,none,,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-0-20240121-15:42:54-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_19.wlan[0].mac,packetDropNotAddressedToUs:sum(packetBytes),source,packetDropReasonIsNotAddressedToUs(packetDropped),,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-0-20240121-15:42:54-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_19.wlan[0].mac,packetDropNotAddressedToUs:sum(packetBytes),title,"packet drops: not addressed to us, sum(packetBytes)",,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-0-20240121-15:42:54-20608,scalar,DADCA_ACK_n20_u2_a8000m2_0.sensors_19.wlan[0].mac,packetDropQueueOverflow:count,,,0,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-0-20240121-15:42:54-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_19.wlan[0].mac,packetDropQueueOverflow:count,interpolationmode,none,,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-0-20240121-15:42:54-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_19.wlan[0].mac,packetDropQueueOverflow:count,source,packetDropReasonIsQueueOverflow(packetDropped),,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-0-20240121-15:42:54-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_19.wlan[0].mac,packetDropQueueOverflow:count,title,"packet drops: queue overflow, count",,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-0-20240121-15:42:54-20608,scalar,DADCA_ACK_n20_u2_a8000m2_0.sensors_19.wlan[0].mac,packetDropQueueOverflow:sum(packetBytes),,,0,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-0-20240121-15:42:54-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_19.wlan[0].mac,packetDropQueueOverflow:sum(packetBytes),interpolationmode,none,,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-0-20240121-15:42:54-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_19.wlan[0].mac,packetDropQueueOverflow:sum(packetBytes),source,packetDropReasonIsQueueOverflow(packetDropped),,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-0-20240121-15:42:54-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_19.wlan[0].mac,packetDropQueueOverflow:sum(packetBytes),title,"packet drops: queue overflow, sum(packetBytes)",,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-0-20240121-15:42:54-20608,scalar,DADCA_ACK_n20_u2_a8000m2_0.sensors_19.wlan[0].mac,packetDropRetryLimitReached:count,,,2,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-0-20240121-15:42:54-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_19.wlan[0].mac,packetDropRetryLimitReached:count,interpolationmode,none,,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-0-20240121-15:42:54-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_19.wlan[0].mac,packetDropRetryLimitReached:count,source,packetDropReasonIsRetryLimitReached(packetDropped),,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-0-20240121-15:42:54-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_19.wlan[0].mac,packetDropRetryLimitReached:count,title,"packet drops: retry limit reached, count",,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-0-20240121-15:42:54-20608,scalar,DADCA_ACK_n20_u2_a8000m2_0.sensors_19.wlan[0].mac,packetDropRetryLimitReached:sum(packetBytes),,,196,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-0-20240121-15:42:54-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_19.wlan[0].mac,packetDropRetryLimitReached:sum(packetBytes),interpolationmode,none,,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-0-20240121-15:42:54-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_19.wlan[0].mac,packetDropRetryLimitReached:sum(packetBytes),source,packetDropReasonIsRetryLimitReached(packetDropped),,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-0-20240121-15:42:54-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_19.wlan[0].mac,packetDropRetryLimitReached:sum(packetBytes),title,"packet drops: retry limit reached, sum(packetBytes)",,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-0-20240121-15:42:54-20608,scalar,DADCA_ACK_n20_u2_a8000m2_0.sensors_19.wlan[0].mac,packetDropDuplicateDetected:count,,,2,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-0-20240121-15:42:54-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_19.wlan[0].mac,packetDropDuplicateDetected:count,interpolationmode,none,,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-0-20240121-15:42:54-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_19.wlan[0].mac,packetDropDuplicateDetected:count,source,packetDropReasonIsDuplicateDetected(packetDropped),,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-0-20240121-15:42:54-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_19.wlan[0].mac,packetDropDuplicateDetected:count,title,"packet drops: duplicate detected, count",,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-0-20240121-15:42:54-20608,scalar,DADCA_ACK_n20_u2_a8000m2_0.sensors_19.wlan[0].mac,packetDropDuplicateDetected:sum(packetBytes),,,128,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-0-20240121-15:42:54-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_19.wlan[0].mac,packetDropDuplicateDetected:sum(packetBytes),interpolationmode,none,,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-0-20240121-15:42:54-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_19.wlan[0].mac,packetDropDuplicateDetected:sum(packetBytes),source,packetDropReasonIsDuplicateDetected(packetDropped),,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-0-20240121-15:42:54-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_19.wlan[0].mac,packetDropDuplicateDetected:sum(packetBytes),title,"packet drops: duplicate detected, sum(packetBytes)",,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-0-20240121-15:42:54-20608,scalar,DADCA_ACK_n20_u2_a8000m2_0.sensors_19.wlan[0].mac,packetDropOther:count,,,0,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-0-20240121-15:42:54-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_19.wlan[0].mac,packetDropOther:count,interpolationmode,none,,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-0-20240121-15:42:54-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_19.wlan[0].mac,packetDropOther:count,source,packetDropReasonIsOther(packetDropped),,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-0-20240121-15:42:54-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_19.wlan[0].mac,packetDropOther:count,title,"packet drops: other, count",,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-0-20240121-15:42:54-20608,scalar,DADCA_ACK_n20_u2_a8000m2_0.sensors_19.wlan[0].mac,packetDropOther:sum(packetBytes),,,0,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-0-20240121-15:42:54-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_19.wlan[0].mac,packetDropOther:sum(packetBytes),interpolationmode,none,,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-0-20240121-15:42:54-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_19.wlan[0].mac,packetDropOther:sum(packetBytes),source,packetDropReasonIsOther(packetDropped),,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-0-20240121-15:42:54-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_19.wlan[0].mac,packetDropOther:sum(packetBytes),title,"packet drops: other, sum(packetBytes)",,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-0-20240121-15:42:54-20608,scalar,DADCA_ACK_n20_u2_a8000m2_0.sensors_19.wlan[0].mac,linkBroken:count,,,2,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-0-20240121-15:42:54-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_19.wlan[0].mac,linkBroken:count,interpolationmode,none,,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-0-20240121-15:42:54-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_19.wlan[0].mac,linkBroken:count,title,"link breaks, count",,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-0-20240121-15:42:54-20608,scalar,DADCA_ACK_n20_u2_a8000m2_0.sensors_19.wlan[0].radio,transmissionState:count,,,8152,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-0-20240121-15:42:54-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_19.wlan[0].radio,transmissionState:count,interpolationmode,sample-hold,,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-0-20240121-15:42:54-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_19.wlan[0].radio,transmissionState:count,source,transmissionStateChanged,,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-0-20240121-15:42:54-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_19.wlan[0].radio,transmissionState:count,title,"Radio transmission state, count",,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-0-20240121-15:42:54-20608,scalar,DADCA_ACK_n20_u2_a8000m2_0.sensors_19.wlan[0].radio,receptionState:count,,,12102,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-0-20240121-15:42:54-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_19.wlan[0].radio,receptionState:count,interpolationmode,sample-hold,,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-0-20240121-15:42:54-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_19.wlan[0].radio,receptionState:count,source,receptionStateChanged,,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-0-20240121-15:42:54-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_19.wlan[0].radio,receptionState:count,title,"Radio reception state, count",,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-0-20240121-15:42:54-20608,scalar,DADCA_ACK_n20_u2_a8000m2_0.sensors_19.wlan[0].radio,radioMode:count,,,4079,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-0-20240121-15:42:54-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_19.wlan[0].radio,radioMode:count,interpolationmode,sample-hold,,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-0-20240121-15:42:54-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_19.wlan[0].radio,radioMode:count,source,radioModeChanged,,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-0-20240121-15:42:54-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_19.wlan[0].radio,radioMode:count,title,"Radio mode, count",,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-0-20240121-15:42:54-20608,scalar,DADCA_ACK_n20_u2_a8000m2_0.sensors_19.ipv4.ip,packetDropAddressResolutionFailed:count,,,0,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-0-20240121-15:42:54-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_19.ipv4.ip,packetDropAddressResolutionFailed:count,interpolationmode,none,,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-0-20240121-15:42:54-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_19.ipv4.ip,packetDropAddressResolutionFailed:count,source,packetDropReasonIsAddressResolutionFailed(packetDropped),,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-0-20240121-15:42:54-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_19.ipv4.ip,packetDropAddressResolutionFailed:count,title,"packet drop: address resolution failed, count",,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-0-20240121-15:42:54-20608,scalar,DADCA_ACK_n20_u2_a8000m2_0.sensors_19.ipv4.ip,packetDropAddressResolutionFailed:sum(packetBytes),,,0,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-0-20240121-15:42:54-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_19.ipv4.ip,packetDropAddressResolutionFailed:sum(packetBytes),interpolationmode,none,,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-0-20240121-15:42:54-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_19.ipv4.ip,packetDropAddressResolutionFailed:sum(packetBytes),source,packetDropReasonIsAddressResolutionFailed(packetDropped),,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-0-20240121-15:42:54-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_19.ipv4.ip,packetDropAddressResolutionFailed:sum(packetBytes),title,"packet drop: address resolution failed, sum(packetBytes)",,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-0-20240121-15:42:54-20608,scalar,DADCA_ACK_n20_u2_a8000m2_0.sensors_19.ipv4.ip,packetDropHopLimitReached:count,,,0,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-0-20240121-15:42:54-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_19.ipv4.ip,packetDropHopLimitReached:count,interpolationmode,none,,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-0-20240121-15:42:54-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_19.ipv4.ip,packetDropHopLimitReached:count,source,packetDropReasonIsHopLimitReached(packetDropped),,,,,,,
DADCA_ACK_n20_u2_a8000m2_0-DADCA-0-20240121-15:42:54-20608,attr,DADCA_ACK_n20_u2_a8000m2_0.sensors_19.ipv4.ip,packetDropHopLimitReached:count,title,"packet drop: hop limit reached, count",,,,,,,
