run,type,module,name,attrname,attrvalue,value,count,sumweights,mean,stddev,min,max
DADCA_ACK_n20_u3_a8000m2_0-DADCA-2-20240121-15:48:54-11388,scalar,DADCA_ACK_n20_u3_a8000m2_0.sensors_15.wlan[0].mac.dcf,packetSentToPeerMulticast:count,,,80,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-2-20240121-15:48:54-11388,attr,DADCA_ACK_n20_u3_a8000m2_0.sensors_15.wlan[0].mac.dcf,packetSentToPeerMulticast:count,interpolationmode,none,,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-2-20240121-15:48:54-11388,attr,DADCA_ACK_n20_u3_a8000m2_0.sensors_15.wlan[0].mac.dcf,packetSentToPeerMulticast:count,source,ieee80211Multicast(packetSentToPeer),,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-2-20240121-15:48:54-11388,attr,DADCA_ACK_n20_u3_a8000m2_0.sensors_15.wlan[0].mac.dcf,packetSentToPeerMulticast:count,title,"packets sent: multicast, count",,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-2-20240121-15:48:54-11388,scalar,DADCA_ACK_n20_u3_a8000m2_0.sensors_15.wlan[0].mac.dcf,packetSentToPeerMulticast:sum(packetBytes),,,5120,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-2-20240121-15:48:54-11388,attr,DADCA_ACK_n20_u3_a8000m2_0.sensors_15.wlan[0].mac.dcf,packetSentToPeerMulticast:sum(packetBytes),interpolationmode,none,,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-2-20240121-15:48:54-11388,attr,DADCA_ACK_n20_u3_a8000m2_0.sensors_15.wlan[0].mac.dcf,packetSentToPeerMulticast:sum(packetBytes),source,ieee80211Multicast(packetSentToPeer),,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-2-20240121-15:48:54-11388,attr,DADCA_ACK_n20_u3_a8000m2_0.sensors_15.wlan[0].mac.dcf,packetSentToPeerMulticast:sum(packetBytes),title,"packets sent: multicast, sum(packetBytes)",,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-2-20240121-15:48:54-11388,scalar,DADCA_ACK_n20_u3_a8000m2_0.sensors_15.wlan[0].mac.dcf,packetSentToPeerBroadcast:count,,,80,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-2-20240121-15:48:54-11388,attr,DADCA_ACK_n20_u3_a8000m2_0.sensors_15.wlan[0].mac.dcf,packetSentToPeerBroadcast:count,interpolationmode,none,,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-2-20240121-15:48:54-11388,attr,DADCA_ACK_n20_u3_a8000m2_0.sensors_15.wlan[0].mac.dcf,packetSentToPeerBroadcast:count,source,ieee80211Broadcast(packetSentToPeer),,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-2-20240121-15:48:54-11388,attr,DADCA_ACK_n20_u3_a8000m2_0.sensors_15.wlan[0].mac.dcf,packetSentToPeerBroadcast:count,title,"packets sent: broadcast , count",,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-2-20240121-15:48:54-11388,scalar,DADCA_ACK_n20_u3_a8000m2_0.sensors_15.wlan[0].mac.dcf,packetSentToPeerBroadcast:sum(packetBytes),,,5120,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-2-20240121-15:48:54-11388,attr,DADCA_ACK_n20_u3_a8000m2_0.sensors_15.wlan[0].mac.dcf,packetSentToPeerBroadcast:sum(packetBytes),interpolationmode,none,,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-2-20240121-15:48:54-11388,attr,DADCA_ACK_n20_u3_a8000m2_0.sensors_15.wlan[0].mac.dcf,packetSentToPeerBroadcast:sum(packetBytes),source,ieee80211Broadcast(packetSentToPeer),,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-2-20240121-15:48:54-11388,attr,DADCA_ACK_n20_u3_a8000m2_0.sensors_15.wlan[0].mac.dcf,packetSentToPeerBroadcast:sum(packetBytes),title,"packets sent: broadcast , sum(packetBytes)",,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-2-20240121-15:48:54-11388,scalar,DADCA_ACK_n20_u3_a8000m2_0.sensors_15.wlan[0].mac.dcf,packetSentToPeerWithRetry:count,,,88,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-2-20240121-15:48:54-11388,attr,DADCA_ACK_n20_u3_a8000m2_0.sensors_15.wlan[0].mac.dcf,packetSentToPeerWithRetry:count,interpolationmode,none,,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-2-20240121-15:48:54-11388,attr,DADCA_ACK_n20_u3_a8000m2_0.sensors_15.wlan[0].mac.dcf,packetSentToPeerWithRetry:count,source,ieee80211Retry(packetSentToPeer),,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-2-20240121-15:48:54-11388,attr,DADCA_ACK_n20_u3_a8000m2_0.sensors_15.wlan[0].mac.dcf,packetSentToPeerWithRetry:count,title,"packets sent: with retry, count",,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-2-20240121-15:48:54-11388,scalar,DADCA_ACK_n20_u3_a8000m2_0.sensors_15.wlan[0].mac.dcf,packetSentToPeerWithRetry:sum(packetBytes),,,8624,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-2-20240121-15:48:54-11388,attr,DADCA_ACK_n20_u3_a8000m2_0.sensors_15.wlan[0].mac.dcf,packetSentToPeerWithRetry:sum(packetBytes),interpolationmode,none,,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-2-20240121-15:48:54-11388,attr,DADCA_ACK_n20_u3_a8000m2_0.sensors_15.wlan[0].mac.dcf,packetSentToPeerWithRetry:sum(packetBytes),source,ieee80211Retry(packetSentToPeer),,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-2-20240121-15:48:54-11388,attr,DADCA_ACK_n20_u3_a8000m2_0.sensors_15.wlan[0].mac.dcf,packetSentToPeerWithRetry:sum(packetBytes),title,"packets sent: with retry, sum(packetBytes)",,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-2-20240121-15:48:54-11388,scalar,DADCA_ACK_n20_u3_a8000m2_0.sensors_15.wlan[0].mac.dcf,packetSentToPeerWithoutRetry:count,,,1664,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-2-20240121-15:48:54-11388,attr,DADCA_ACK_n20_u3_a8000m2_0.sensors_15.wlan[0].mac.dcf,packetSentToPeerWithoutRetry:count,interpolationmode,none,,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-2-20240121-15:48:54-11388,attr,DADCA_ACK_n20_u3_a8000m2_0.sensors_15.wlan[0].mac.dcf,packetSentToPeerWithoutRetry:count,source,ieee80211NotRetry(packetSentToPeer),,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-2-20240121-15:48:54-11388,attr,DADCA_ACK_n20_u3_a8000m2_0.sensors_15.wlan[0].mac.dcf,packetSentToPeerWithoutRetry:count,title,"packets sent: without retry, count",,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-2-20240121-15:48:54-11388,scalar,DADCA_ACK_n20_u3_a8000m2_0.sensors_15.wlan[0].mac.dcf,packetSentToPeerWithoutRetry:sum(packetBytes),,,154052,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-2-20240121-15:48:54-11388,attr,DADCA_ACK_n20_u3_a8000m2_0.sensors_15.wlan[0].mac.dcf,packetSentToPeerWithoutRetry:sum(packetBytes),interpolationmode,none,,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-2-20240121-15:48:54-11388,attr,DADCA_ACK_n20_u3_a8000m2_0.sensors_15.wlan[0].mac.dcf,packetSentToPeerWithoutRetry:sum(packetBytes),source,ieee80211NotRetry(packetSentToPeer),,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-2-20240121-15:48:54-11388,attr,DADCA_ACK_n20_u3_a8000m2_0.sensors_15.wlan[0].mac.dcf,packetSentToPeerWithoutRetry:sum(packetBytes),title,"packets sent: without retry, sum(packetBytes)",,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-2-20240121-15:48:54-11388,scalar,DADCA_ACK_n20_u3_a8000m2_0.sensors_15.wlan[0].mac.dcf,packetDrop:count,,,1667,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-2-20240121-15:48:54-11388,attr,DADCA_ACK_n20_u3_a8000m2_0.sensors_15.wlan[0].mac.dcf,packetDrop:count,interpolationmode,none,,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-2-20240121-15:48:54-11388,attr,DADCA_ACK_n20_u3_a8000m2_0.sensors_15.wlan[0].mac.dcf,packetDrop:count,source,packetDropped,,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-2-20240121-15:48:54-11388,attr,DADCA_ACK_n20_u3_a8000m2_0.sensors_15.wlan[0].mac.dcf,packetDrop:count,title,"packet drops, count",,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-2-20240121-15:48:54-11388,scalar,DADCA_ACK_n20_u3_a8000m2_0.sensors_15.wlan[0].mac.dcf,packetDrop:sum(packetBytes),,,108880,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-2-20240121-15:48:54-11388,attr,DADCA_ACK_n20_u3_a8000m2_0.sensors_15.wlan[0].mac.dcf,packetDrop:sum(packetBytes),interpolationmode,none,,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-2-20240121-15:48:54-11388,attr,DADCA_ACK_n20_u3_a8000m2_0.sensors_15.wlan[0].mac.dcf,packetDrop:sum(packetBytes),source,packetDropped,,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-2-20240121-15:48:54-11388,attr,DADCA_ACK_n20_u3_a8000m2_0.sensors_15.wlan[0].mac.dcf,packetDrop:sum(packetBytes),title,"packet drops, sum(packetBytes)",,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-2-20240121-15:48:54-11388,scalar,DADCA_ACK_n20_u3_a8000m2_0.sensors_15.wlan[0].mac.dcf,packetDropNotAddressedToUs:count,,,1656,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-2-20240121-15:48:54-11388,attr,DADCA_ACK_n20_u3_a8000m2_0.sensors_15.wlan[0].mac.dcf,packetDropNotAddressedToUs:count,interpolationmode,none,,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-2-20240121-15:48:54-11388,attr,DADCA_ACK_n20_u3_a8000m2_0.sensors_15.wlan[0].mac.dcf,packetDropNotAddressedToUs:count,source,packetDropReasonIsNotAddressedToUs(packetDropped),,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-2-20240121-15:48:54-11388,attr,DADCA_ACK_n20_u3_a8000m2_0.sensors_15.wlan[0].mac.dcf,packetDropNotAddressedToUs:count,title,"packet drops: not addressed to us, count",,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-2-20240121-15:48:54-11388,scalar,DADCA_ACK_n20_u3_a8000m2_0.sensors_15.wlan[0].mac.dcf,packetDropNotAddressedToUs:sum(packetBytes),,,108006,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-2-20240121-15:48:54-11388,attr,DADCA_ACK_n20_u3_a8000m2_0.sensors_15.wlan[0].mac.dcf,packetDropNotAddressedToUs:sum(packetBytes),interpolationmode,none,,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-2-20240121-15:48:54-11388,attr,DADCA_ACK_n20_u3_a8000m2_0.sensors_15.wlan[0].mac.dcf,packetDropNotAddressedToUs:sum(packetBytes),source,packetDropReasonIsNotAddressedToUs(packetDropped),,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-2-20240121-15:48:54-11388,attr,DADCA_ACK_n20_u3_a8000m2_0.sensors_15.wlan[0].mac.dcf,packetDropNotAddressedToUs:sum(packetBytes),title,"packet drops: not addressed to us, sum(packetBytes)",,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-2-20240121-15:48:54-11388,scalar,DADCA_ACK_n20_u3_a8000m2_0.sensors_15.wlan[0].mac.dcf,packetDropQueueOverflow:count,,,0,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-2-20240121-15:48:54-11388,attr,DADCA_ACK_n20_u3_a8000m2_0.sensors_15.wlan[0].mac.dcf,packetDropQueueOverflow:count,interpolationmode,none,,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-2-20240121-15:48:54-11388,attr,DADCA_ACK_n20_u3_a8000m2_0.sensors_15.wlan[0].mac.dcf,packetDropQueueOverflow:count,source,packetDropReasonIsQueueOverflow(packetDropped),,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-2-20240121-15:48:54-11388,attr,DADCA_ACK_n20_u3_a8000m2_0.sensors_15.wlan[0].mac.dcf,packetDropQueueOverflow:count,title,"packet drops: queue overflow, count",,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-2-20240121-15:48:54-11388,scalar,DADCA_ACK_n20_u3_a8000m2_0.sensors_15.wlan[0].mac.dcf,packetDropQueueOverflow:sum(packetBytes),,,0,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-2-20240121-15:48:54-11388,attr,DADCA_ACK_n20_u3_a8000m2_0.sensors_15.wlan[0].mac.dcf,packetDropQueueOverflow:sum(packetBytes),interpolationmode,none,,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-2-20240121-15:48:54-11388,attr,DADCA_ACK_n20_u3_a8000m2_0.sensors_15.wlan[0].mac.dcf,packetDropQueueOverflow:sum(packetBytes),source,packetDropReasonIsQueueOverflow(packetDropped),,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-2-20240121-15:48:54-11388,attr,DADCA_ACK_n20_u3_a8000m2_0.sensors_15.wlan[0].mac.dcf,packetDropQueueOverflow:sum(packetBytes),title,"packet drops: queue overflow, sum(packetBytes)",,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-2-20240121-15:48:54-11388,scalar,DADCA_ACK_n20_u3_a8000m2_0.sensors_15.wlan[0].mac.dcf,packetDropRetryLimitReached:count,,,5,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-2-20240121-15:48:54-11388,attr,DADCA_ACK_n20_u3_a8000m2_0.sensors_15.wlan[0].mac.dcf,packetDropRetryLimitReached:count,interpolationmode,none,,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-2-20240121-15:48:54-11388,attr,DADCA_ACK_n20_u3_a8000m2_0.sensors_15.wlan[0].mac.dcf,packetDropRetryLimitReached:count,source,packetDropReasonIsRetryLimitReached(packetDropped),,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-2-20240121-15:48:54-11388,attr,DADCA_ACK_n20_u3_a8000m2_0.sensors_15.wlan[0].mac.dcf,packetDropRetryLimitReached:count,title,"packet drops: retry limit reached, count",,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-2-20240121-15:48:54-11388,scalar,DADCA_ACK_n20_u3_a8000m2_0.sensors_15.wlan[0].mac.dcf,packetDropRetryLimitReached:sum(packetBytes),,,490,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-2-20240121-15:48:54-11388,attr,DADCA_ACK_n20_u3_a8000m2_0.sensors_15.wlan[0].mac.dcf,packetDropRetryLimitReached:sum(packetBytes),interpolationmode,none,,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-2-20240121-15:48:54-11388,attr,DADCA_ACK_n20_u3_a8000m2_0.sensors_15.wlan[0].mac.dcf,packetDropRetryLimitReached:sum(packetBytes),source,packetDropReasonIsRetryLimitReached(packetDropped),,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-2-20240121-15:48:54-11388,attr,DADCA_ACK_n20_u3_a8000m2_0.sensors_15.wlan[0].mac.dcf,packetDropRetryLimitReached:sum(packetBytes),title,"packet drops: retry limit reached, sum(packetBytes)",,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-2-20240121-15:48:54-11388,scalar,DADCA_ACK_n20_u3_a8000m2_0.sensors_15.wlan[0].mac.dcf,linkBroken:count,,,5,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-2-20240121-15:48:54-11388,attr,DADCA_ACK_n20_u3_a8000m2_0.sensors_15.wlan[0].mac.dcf,linkBroken:count,interpolationmode,none,,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-2-20240121-15:48:54-11388,attr,DADCA_ACK_n20_u3_a8000m2_0.sensors_15.wlan[0].mac.dcf,linkBroken:count,title,"link breaks, count",,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-2-20240121-15:48:54-11388,scalar,DADCA_ACK_n20_u3_a8000m2_0.sensors_15.wlan[0].mac.dcf,frameSequenceFinished:count,,,1677,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-2-20240121-15:48:54-11388,attr,DADCA_ACK_n20_u3_a8000m2_0.sensors_15.wlan[0].mac.dcf,frameSequenceFinished:count,title,"finished frame sequences, count",,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-2-20240121-15:48:54-11388,scalar,DADCA_ACK_n20_u3_a8000m2_0.sensors_15.wlan[0].mac,packetReceivedFromLower:count,,,5148,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-2-20240121-15:48:54-11388,attr,DADCA_ACK_n20_u3_a8000m2_0.sensors_15.wlan[0].mac,packetReceivedFromLower:count,interpolationmode,none,,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-2-20240121-15:48:54-11388,attr,DADCA_ACK_n20_u3_a8000m2_0.sensors_15.wlan[0].mac,packetReceivedFromLower:count,title,"packets received from lower layer, count",,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-2-20240121-15:48:54-11388,scalar,DADCA_ACK_n20_u3_a8000m2_0.sensors_15.wlan[0].mac,packetReceivedFromLower:sum(packetBytes),,,316954,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-2-20240121-15:48:54-11388,attr,DADCA_ACK_n20_u3_a8000m2_0.sensors_15.wlan[0].mac,packetReceivedFromLower:sum(packetBytes),interpolationmode,none,,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-2-20240121-15:48:54-11388,attr,DADCA_ACK_n20_u3_a8000m2_0.sensors_15.wlan[0].mac,packetReceivedFromLower:sum(packetBytes),title,"packets received from lower layer, sum(packetBytes)",,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-2-20240121-15:48:54-11388,scalar,DADCA_ACK_n20_u3_a8000m2_0.sensors_15.wlan[0].mac,packetSentToLower:count,,,1752,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-2-20240121-15:48:54-11388,attr,DADCA_ACK_n20_u3_a8000m2_0.sensors_15.wlan[0].mac,packetSentToLower:count,interpolationmode,none,,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-2-20240121-15:48:54-11388,attr,DADCA_ACK_n20_u3_a8000m2_0.sensors_15.wlan[0].mac,packetSentToLower:count,title,"packets sent to lower layer, count",,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-2-20240121-15:48:54-11388,scalar,DADCA_ACK_n20_u3_a8000m2_0.sensors_15.wlan[0].mac,packetSentToLower:sum(packetBytes),,,162676,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-2-20240121-15:48:54-11388,attr,DADCA_ACK_n20_u3_a8000m2_0.sensors_15.wlan[0].mac,packetSentToLower:sum(packetBytes),interpolationmode,none,,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-2-20240121-15:48:54-11388,attr,DADCA_ACK_n20_u3_a8000m2_0.sensors_15.wlan[0].mac,packetSentToLower:sum(packetBytes),title,"packets sent to lower layer, sum(packetBytes)",,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-2-20240121-15:48:54-11388,scalar,DADCA_ACK_n20_u3_a8000m2_0.sensors_15.wlan[0].mac,packetReceivedFromUpper:count,,,1589,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-2-20240121-15:48:54-11388,attr,DADCA_ACK_n20_u3_a8000m2_0.sensors_15.wlan[0].mac,packetReceivedFromUpper:count,interpolationmode,none,,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-2-20240121-15:48:54-11388,attr,DADCA_ACK_n20_u3_a8000m2_0.sensors_15.wlan[0].mac,packetReceivedFromUpper:count,title,"packets received from upper layer, count",,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-2-20240121-15:48:54-11388,scalar,DADCA_ACK_n20_u3_a8000m2_0.sensors_15.wlan[0].mac,packetReceivedFromUpper:sum(packetBytes),,,108510,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-2-20240121-15:48:54-11388,attr,DADCA_ACK_n20_u3_a8000m2_0.sensors_15.wlan[0].mac,packetReceivedFromUpper:sum(packetBytes),interpolationmode,none,,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-2-20240121-15:48:54-11388,attr,DADCA_ACK_n20_u3_a8000m2_0.sensors_15.wlan[0].mac,packetReceivedFromUpper:sum(packetBytes),title,"packets received from upper layer, sum(packetBytes)",,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-2-20240121-15:48:54-11388,scalar,DADCA_ACK_n20_u3_a8000m2_0.sensors_15.wlan[0].mac,packetSentToUpper:count,,,1760,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-2-20240121-15:48:54-11388,attr,DADCA_ACK_n20_u3_a8000m2_0.sensors_15.wlan[0].mac,packetSentToUpper:count,interpolationmode,none,,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-2-20240121-15:48:54-11388,attr,DADCA_ACK_n20_u3_a8000m2_0.sensors_15.wlan[0].mac,packetSentToUpper:count,title,"packets sent to upper layer, count",,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-2-20240121-15:48:54-11388,scalar,DADCA_ACK_n20_u3_a8000m2_0.sensors_15.wlan[0].mac,packetSentToUpper:sum(packetBytes),,,119766,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-2-20240121-15:48:54-11388,attr,DADCA_ACK_n20_u3_a8000m2_0.sensors_15.wlan[0].mac,packetSentToUpper:sum(packetBytes),interpolationmode,none,,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-2-20240121-15:48:54-11388,attr,DADCA_ACK_n20_u3_a8000m2_0.sensors_15.wlan[0].mac,packetSentToUpper:sum(packetBytes),title,"packets sent to upper layer, sum(packetBytes)",,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-2-20240121-15:48:54-11388,scalar,DADCA_ACK_n20_u3_a8000m2_0.sensors_15.wlan[0].mac,packetDrop:count,,,1888,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-2-20240121-15:48:54-11388,attr,DADCA_ACK_n20_u3_a8000m2_0.sensors_15.wlan[0].mac,packetDrop:count,interpolationmode,none,,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-2-20240121-15:48:54-11388,attr,DADCA_ACK_n20_u3_a8000m2_0.sensors_15.wlan[0].mac,packetDrop:count,source,packetDropped,,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-2-20240121-15:48:54-11388,attr,DADCA_ACK_n20_u3_a8000m2_0.sensors_15.wlan[0].mac,packetDrop:count,title,"packet drops, count",,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-2-20240121-15:48:54-11388,scalar,DADCA_ACK_n20_u3_a8000m2_0.sensors_15.wlan[0].mac,packetDrop:sum(packetBytes),,,127244,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-2-20240121-15:48:54-11388,attr,DADCA_ACK_n20_u3_a8000m2_0.sensors_15.wlan[0].mac,packetDrop:sum(packetBytes),interpolationmode,none,,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-2-20240121-15:48:54-11388,attr,DADCA_ACK_n20_u3_a8000m2_0.sensors_15.wlan[0].mac,packetDrop:sum(packetBytes),source,packetDropped,,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-2-20240121-15:48:54-11388,attr,DADCA_ACK_n20_u3_a8000m2_0.sensors_15.wlan[0].mac,packetDrop:sum(packetBytes),title,"packet drops, sum(packetBytes)",,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-2-20240121-15:48:54-11388,scalar,DADCA_ACK_n20_u3_a8000m2_0.sensors_15.wlan[0].mac,packetDropIncorrectlyReceived:count,,,221,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-2-20240121-15:48:54-11388,attr,DADCA_ACK_n20_u3_a8000m2_0.sensors_15.wlan[0].mac,packetDropIncorrectlyReceived:count,interpolationmode,none,,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-2-20240121-15:48:54-11388,attr,DADCA_ACK_n20_u3_a8000m2_0.sensors_15.wlan[0].mac,packetDropIncorrectlyReceived:count,source,packetDropReasonIsIncorrectlyReceived(packetDropped),,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-2-20240121-15:48:54-11388,attr,DADCA_ACK_n20_u3_a8000m2_0.sensors_15.wlan[0].mac,packetDropIncorrectlyReceived:count,title,"packet drops: incorrectly received, count",,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-2-20240121-15:48:54-11388,scalar,DADCA_ACK_n20_u3_a8000m2_0.sensors_15.wlan[0].mac,packetDropIncorrectlyReceived:sum(packetBytes),,,18364,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-2-20240121-15:48:54-11388,attr,DADCA_ACK_n20_u3_a8000m2_0.sensors_15.wlan[0].mac,packetDropIncorrectlyReceived:sum(packetBytes),interpolationmode,none,,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-2-20240121-15:48:54-11388,attr,DADCA_ACK_n20_u3_a8000m2_0.sensors_15.wlan[0].mac,packetDropIncorrectlyReceived:sum(packetBytes),source,packetDropReasonIsIncorrectlyReceived(packetDropped),,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-2-20240121-15:48:54-11388,attr,DADCA_ACK_n20_u3_a8000m2_0.sensors_15.wlan[0].mac,packetDropIncorrectlyReceived:sum(packetBytes),title,"packet drops: incorrectly received, sum(packetBytes)",,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-2-20240121-15:48:54-11388,scalar,DADCA_ACK_n20_u3_a8000m2_0.sensors_15.wlan[0].mac,packetDropNotAddressedToUs:count,,,1656,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-2-20240121-15:48:54-11388,attr,DADCA_ACK_n20_u3_a8000m2_0.sensors_15.wlan[0].mac,packetDropNotAddressedToUs:count,interpolationmode,none,,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-2-20240121-15:48:54-11388,attr,DADCA_ACK_n20_u3_a8000m2_0.sensors_15.wlan[0].mac,packetDropNotAddressedToUs:count,source,packetDropReasonIsNotAddressedToUs(packetDropped),,,,,,,
DADCA_ACK_n20_u3_a8000m2_0-DADCA-2-20240121-15:48:54-11388,attr,DADCA_ACK_n20_u3_a8000m2_0.sensors_15.wlan[0].mac,packetDropNotAddressedToUs:count,title,"packet drops: not addressed to us, count",,,,,,,
