run,type,module,name,attrname,attrvalue,value,count,sumweights,mean,stddev,min,max
DADCA_ACK_n20_u16_a8000m2_0-DADCA-ACK-2-20240121-20:08:27-15308,attr,DADCA_ACK_n20_u16_a8000m2_0.sensors_1.wlan[0].mac.dcf.channelAccess.pendingQueue,packetRemoved:sum(packetBytes),title,"packets removed, sum(packetBytes)",,,,,,,
DADCA_ACK_n20_u16_a8000m2_0-DADCA-ACK-2-20240121-20:08:27-15308,scalar,DADCA_ACK_n20_u16_a8000m2_0.sensors_1.wlan[0].mac.dcf.channelAccess.inProgressFrames,queueLength:max,,,2,,,,,,
DADCA_ACK_n20_u16_a8000m2_0-DADCA-ACK-2-20240121-20:08:27-15308,attr,DADCA_ACK_n20_u16_a8000m2_0.sensors_1.wlan[0].mac.dcf.channelAccess.inProgressFrames,queueLength:max,interpolationmode,sample-hold,,,,,,,
DADCA_ACK_n20_u16_a8000m2_0-DADCA-ACK-2-20240121-20:08:27-15308,attr,DADCA_ACK_n20_u16_a8000m2_0.sensors_1.wlan[0].mac.dcf.channelAccess.inProgressFrames,queueLength:max,source,count(packetEnqueued) - count(packetDequeued),,,,,,,
DADCA_ACK_n20_u16_a8000m2_0-DADCA-ACK-2-20240121-20:08:27-15308,attr,DADCA_ACK_n20_u16_a8000m2_0.sensors_1.wlan[0].mac.dcf.channelAccess.inProgressFrames,queueLength:max,title,"queue length, max",,,,,,,
DADCA_ACK_n20_u16_a8000m2_0-DADCA-ACK-2-20240121-20:08:27-15308,scalar,DADCA_ACK_n20_u16_a8000m2_0.sensors_1.wlan[0].mac.dcf.channelAccess.inProgressFrames,queueLength:timeavg,,,2.8318806405466e-005,,,,,,
DADCA_ACK_n20_u16_a8000m2_0-DADCA-ACK-2-20240121-20:08:27-15308,attr,DADCA_ACK_n20_u16_a8000m2_0.sensors_1.wlan[0].mac.dcf.channelAccess.inProgressFrames,queueLength:timeavg,interpolationmode,sample-hold,,,,,,,
DADCA_ACK_n20_u16_a8000m2_0-DADCA-ACK-2-20240121-20:08:27-15308,attr,DADCA_ACK_n20_u16_a8000m2_0.sensors_1.wlan[0].mac.dcf.channelAccess.inProgressFrames,queueLength:timeavg,source,count(packetEnqueued) - count(packetDequeued),,,,,,,
DADCA_ACK_n20_u16_a8000m2_0-DADCA-ACK-2-20240121-20:08:27-15308,attr,DADCA_ACK_n20_u16_a8000m2_0.sensors_1.wlan[0].mac.dcf.channelAccess.inProgressFrames,queueLength:timeavg,title,"queue length, timeavg",,,,,,,
DADCA_ACK_n20_u16_a8000m2_0-DADCA-ACK-2-20240121-20:08:27-15308,scalar,DADCA_ACK_n20_u16_a8000m2_0.sensors_1.wlan[0].mac.dcf.channelAccess.contention,stateChanged:count,,,301336,,,,,,
DADCA_ACK_n20_u16_a8000m2_0-DADCA-ACK-2-20240121-20:08:27-15308,attr,DADCA_ACK_n20_u16_a8000m2_0.sensors_1.wlan[0].mac.dcf.channelAccess.contention,stateChanged:count,interpolationmode,none,,,,,,,
DADCA_ACK_n20_u16_a8000m2_0-DADCA-ACK-2-20240121-20:08:27-15308,attr,DADCA_ACK_n20_u16_a8000m2_0.sensors_1.wlan[0].mac.dcf.channelAccess.contention,stateChanged:count,title,"contention state changed, count",,,,,,,
DADCA_ACK_n20_u16_a8000m2_0-DADCA-ACK-2-20240121-20:08:27-15308,scalar,DADCA_ACK_n20_u16_a8000m2_0.sensors_1.wlan[0].mac.dcf.channelAccess.contention,channelAccessGranted:count,,,8825,,,,,,
DADCA_ACK_n20_u16_a8000m2_0-DADCA-ACK-2-20240121-20:08:27-15308,attr,DADCA_ACK_n20_u16_a8000m2_0.sensors_1.wlan[0].mac.dcf.channelAccess.contention,channelAccessGranted:count,title,"channel access granted, count",,,,,,,
DADCA_ACK_n20_u16_a8000m2_0-DADCA-ACK-2-20240121-20:08:27-15308,scalar,DADCA_ACK_n20_u16_a8000m2_0.sensors_1.wlan[0].mac.dcf.channelAccess,channelOwnershipChanged:count,,,17650,,,,,,
DADCA_ACK_n20_u16_a8000m2_0-DADCA-ACK-2-20240121-20:08:27-15308,attr,DADCA_ACK_n20_u16_a8000m2_0.sensors_1.wlan[0].mac.dcf.channelAccess,channelOwnershipChanged:count,interpolationmode,sample-hold,,,,,,,
DADCA_ACK_n20_u16_a8000m2_0-DADCA-ACK-2-20240121-20:08:27-15308,attr,DADCA_ACK_n20_u16_a8000m2_0.sensors_1.wlan[0].mac.dcf.channelAccess,channelOwnershipChanged:count,title,"channel ownership, count",,,,,,,
DADCA_ACK_n20_u16_a8000m2_0-DADCA-ACK-2-20240121-20:08:27-15308,scalar,DADCA_ACK_n20_u16_a8000m2_0.sensors_1.wlan[0].mac.dcf.originatorMacDataService,packetAggregated:count,,,0,,,,,,
DADCA_ACK_n20_u16_a8000m2_0-DADCA-ACK-2-20240121-20:08:27-15308,attr,DADCA_ACK_n20_u16_a8000m2_0.sensors_1.wlan[0].mac.dcf.originatorMacDataService,packetAggregated:count,title,"packets aggregated, count",,,,,,,
DADCA_ACK_n20_u16_a8000m2_0-DADCA-ACK-2-20240121-20:08:27-15308,scalar,DADCA_ACK_n20_u16_a8000m2_0.sensors_1.wlan[0].mac.dcf.originatorMacDataService,packetFragmented:count,,,0,,,,,,
DADCA_ACK_n20_u16_a8000m2_0-DADCA-ACK-2-20240121-20:08:27-15308,attr,DADCA_ACK_n20_u16_a8000m2_0.sensors_1.wlan[0].mac.dcf.originatorMacDataService,packetFragmented:count,title,"packets fragmented, count",,,,,,,
DADCA_ACK_n20_u16_a8000m2_0-DADCA-ACK-2-20240121-20:08:27-15308,scalar,DADCA_ACK_n20_u16_a8000m2_0.sensors_1.wlan[0].mac.dcf.recipientMacDataService,packetDropDuplicateDetected:count,,,0,,,,,,
DADCA_ACK_n20_u16_a8000m2_0-DADCA-ACK-2-20240121-20:08:27-15308,attr,DADCA_ACK_n20_u16_a8000m2_0.sensors_1.wlan[0].mac.dcf.recipientMacDataService,packetDropDuplicateDetected:count,interpolationmode,none,,,,,,,
DADCA_ACK_n20_u16_a8000m2_0-DADCA-ACK-2-20240121-20:08:27-15308,attr,DADCA_ACK_n20_u16_a8000m2_0.sensors_1.wlan[0].mac.dcf.recipientMacDataService,packetDropDuplicateDetected:count,source,packetDropReasonIsDuplicateDetected(packetDropped),,,,,,,
DADCA_ACK_n20_u16_a8000m2_0-DADCA-ACK-2-20240121-20:08:27-15308,attr,DADCA_ACK_n20_u16_a8000m2_0.sensors_1.wlan[0].mac.dcf.recipientMacDataService,packetDropDuplicateDetected:count,title,"packet drops: duplicate detected, count",,,,,,,
DADCA_ACK_n20_u16_a8000m2_0-DADCA-ACK-2-20240121-20:08:27-15308,scalar,DADCA_ACK_n20_u16_a8000m2_0.sensors_1.wlan[0].mac.dcf.recipientMacDataService,packetDropDuplicateDetected:sum(packetBytes),,,0,,,,,,
DADCA_ACK_n20_u16_a8000m2_0-DADCA-ACK-2-20240121-20:08:27-15308,attr,DADCA_ACK_n20_u16_a8000m2_0.sensors_1.wlan[0].mac.dcf.recipientMacDataService,packetDropDuplicateDetected:sum(packetBytes),interpolationmode,none,,,,,,,
DADCA_ACK_n20_u16_a8000m2_0-DADCA-ACK-2-20240121-20:08:27-15308,attr,DADCA_ACK_n20_u16_a8000m2_0.sensors_1.wlan[0].mac.dcf.recipientMacDataService,packetDropDuplicateDetected:sum(packetBytes),source,packetDropReasonIsDuplicateDetected(packetDropped),,,,,,,
DADCA_ACK_n20_u16_a8000m2_0-DADCA-ACK-2-20240121-20:08:27-15308,attr,DADCA_ACK_n20_u16_a8000m2_0.sensors_1.wlan[0].mac.dcf.recipientMacDataService,packetDropDuplicateDetected:sum(packetBytes),title,"packet drops: duplicate detected, sum(packetBytes)",,,,,,,
DADCA_ACK_n20_u16_a8000m2_0-DADCA-ACK-2-20240121-20:08:27-15308,scalar,DADCA_ACK_n20_u16_a8000m2_0.sensors_1.wlan[0].mac.dcf.recipientMacDataService,packetDeaggregated:count,,,0,,,,,,
DADCA_ACK_n20_u16_a8000m2_0-DADCA-ACK-2-20240121-20:08:27-15308,attr,DADCA_ACK_n20_u16_a8000m2_0.sensors_1.wlan[0].mac.dcf.recipientMacDataService,packetDeaggregated:count,title,"packets deaggregated, count",,,,,,,
DADCA_ACK_n20_u16_a8000m2_0-DADCA-ACK-2-20240121-20:08:27-15308,scalar,DADCA_ACK_n20_u16_a8000m2_0.sensors_1.wlan[0].mac.dcf.recipientMacDataService,packetDefragmented:count,,,9117,,,,,,
DADCA_ACK_n20_u16_a8000m2_0-DADCA-ACK-2-20240121-20:08:27-15308,attr,DADCA_ACK_n20_u16_a8000m2_0.sensors_1.wlan[0].mac.dcf.recipientMacDataService,packetDefragmented:count,title,"packets defragmented, count",,,,,,,
DADCA_ACK_n20_u16_a8000m2_0-DADCA-ACK-2-20240121-20:08:27-15308,scalar,DADCA_ACK_n20_u16_a8000m2_0.sensors_1.wlan[0].mac.dcf.recoveryProcedure,retryLimitReached:count,,,0,,,,,,
DADCA_ACK_n20_u16_a8000m2_0-DADCA-ACK-2-20240121-20:08:27-15308,attr,DADCA_ACK_n20_u16_a8000m2_0.sensors_1.wlan[0].mac.dcf.recoveryProcedure,retryLimitReached:count,title,"retry limit reached, count",,,,,,,
DADCA_ACK_n20_u16_a8000m2_0-DADCA-ACK-2-20240121-20:08:27-15308,scalar,DADCA_ACK_n20_u16_a8000m2_0.sensors_1.wlan[0].mac.dcf,packetReceivedFromPeer:count,,,17645,,,,,,
DADCA_ACK_n20_u16_a8000m2_0-DADCA-ACK-2-20240121-20:08:27-15308,attr,DADCA_ACK_n20_u16_a8000m2_0.sensors_1.wlan[0].mac.dcf,packetReceivedFromPeer:count,interpolationmode,none,,,,,,,
DADCA_ACK_n20_u16_a8000m2_0-DADCA-ACK-2-20240121-20:08:27-15308,attr,DADCA_ACK_n20_u16_a8000m2_0.sensors_1.wlan[0].mac.dcf,packetReceivedFromPeer:count,title,"packets received, count",,,,,,,
DADCA_ACK_n20_u16_a8000m2_0-DADCA-ACK-2-20240121-20:08:27-15308,scalar,DADCA_ACK_n20_u16_a8000m2_0.sensors_1.wlan[0].mac.dcf,packetReceivedFromPeer:sum(packetBytes),,,1002352,,,,,,
DADCA_ACK_n20_u16_a8000m2_0-DADCA-ACK-2-20240121-20:08:27-15308,attr,DADCA_ACK_n20_u16_a8000m2_0.sensors_1.wlan[0].mac.dcf,packetReceivedFromPeer:sum(packetBytes),interpolationmode,none,,,,,,,
DADCA_ACK_n20_u16_a8000m2_0-DADCA-ACK-2-20240121-20:08:27-15308,attr,DADCA_ACK_n20_u16_a8000m2_0.sensors_1.wlan[0].mac.dcf,packetReceivedFromPeer:sum(packetBytes),title,"packets received, sum(packetBytes)",,,,,,,
DADCA_ACK_n20_u16_a8000m2_0-DADCA-ACK-2-20240121-20:08:27-15308,scalar,DADCA_ACK_n20_u16_a8000m2_0.sensors_1.wlan[0].mac.dcf,packetReceivedFromPeerUnicast:count,,,8802,,,,,,
DADCA_ACK_n20_u16_a8000m2_0-DADCA-ACK-2-20240121-20:08:27-15308,attr,DADCA_ACK_n20_u16_a8000m2_0.sensors_1.wlan[0].mac.dcf,packetReceivedFromPeerUnicast:count,interpolationmode,none,,,,,,,
DADCA_ACK_n20_u16_a8000m2_0-DADCA-ACK-2-20240121-20:08:27-15308,attr,DADCA_ACK_n20_u16_a8000m2_0.sensors_1.wlan[0].mac.dcf,packetReceivedFromPeerUnicast:count,source,ieee80211Unicast(packetReceivedFromPeer),,,,,,,
DADCA_ACK_n20_u16_a8000m2_0-DADCA-ACK-2-20240121-20:08:27-15308,attr,DADCA_ACK_n20_u16_a8000m2_0.sensors_1.wlan[0].mac.dcf,packetReceivedFromPeerUnicast:count,title,"packets received: unicast, count",,,,,,,
DADCA_ACK_n20_u16_a8000m2_0-DADCA-ACK-2-20240121-20:08:27-15308,scalar,DADCA_ACK_n20_u16_a8000m2_0.sensors_1.wlan[0].mac.dcf,packetReceivedFromPeerUnicast:sum(packetBytes),,,136928,,,,,,
DADCA_ACK_n20_u16_a8000m2_0-DADCA-ACK-2-20240121-20:08:27-15308,attr,DADCA_ACK_n20_u16_a8000m2_0.sensors_1.wlan[0].mac.dcf,packetReceivedFromPeerUnicast:sum(packetBytes),interpolationmode,none,,,,,,,
DADCA_ACK_n20_u16_a8000m2_0-DADCA-ACK-2-20240121-20:08:27-15308,attr,DADCA_ACK_n20_u16_a8000m2_0.sensors_1.wlan[0].mac.dcf,packetReceivedFromPeerUnicast:sum(packetBytes),source,ieee80211Unicast(packetReceivedFromPeer),,,,,,,
DADCA_ACK_n20_u16_a8000m2_0-DADCA-ACK-2-20240121-20:08:27-15308,attr,DADCA_ACK_n20_u16_a8000m2_0.sensors_1.wlan[0].mac.dcf,packetReceivedFromPeerUnicast:sum(packetBytes),title,"packets received: unicast, sum(packetBytes)",,,,,,,
DADCA_ACK_n20_u16_a8000m2_0-DADCA-ACK-2-20240121-20:08:27-15308,scalar,DADCA_ACK_n20_u16_a8000m2_0.sensors_1.wlan[0].mac.dcf,packetReceivedFromPeerMulticast:count,,,8843,,,,,,
DADCA_ACK_n20_u16_a8000m2_0-DADCA-ACK-2-20240121-20:08:27-15308,attr,DADCA_ACK_n20_u16_a8000m2_0.sensors_1.wlan[0].mac.dcf,packetReceivedFromPeerMulticast:count,interpolationmode,none,,,,,,,
DADCA_ACK_n20_u16_a8000m2_0-DADCA-ACK-2-20240121-20:08:27-15308,attr,DADCA_ACK_n20_u16_a8000m2_0.sensors_1.wlan[0].mac.dcf,packetReceivedFromPeerMulticast:count,source,ieee80211Multicast(packetReceivedFromPeer),,,,,,,
DADCA_ACK_n20_u16_a8000m2_0-DADCA-ACK-2-20240121-20:08:27-15308,attr,DADCA_ACK_n20_u16_a8000m2_0.sensors_1.wlan[0].mac.dcf,packetReceivedFromPeerMulticast:count,title,"packets received: multicast, count",,,,,,,
DADCA_ACK_n20_u16_a8000m2_0-DADCA-ACK-2-20240121-20:08:27-15308,scalar,DADCA_ACK_n20_u16_a8000m2_0.sensors_1.wlan[0].mac.dcf,packetReceivedFromPeerMulticast:sum(packetBytes),,,865424,,,,,,
DADCA_ACK_n20_u16_a8000m2_0-DADCA-ACK-2-20240121-20:08:27-15308,attr,DADCA_ACK_n20_u16_a8000m2_0.sensors_1.wlan[0].mac.dcf,packetReceivedFromPeerMulticast:sum(packetBytes),interpolationmode,none,,,,,,,
DADCA_ACK_n20_u16_a8000m2_0-DADCA-ACK-2-20240121-20:08:27-15308,attr,DADCA_ACK_n20_u16_a8000m2_0.sensors_1.wlan[0].mac.dcf,packetReceivedFromPeerMulticast:sum(packetBytes),source,ieee80211Multicast(packetReceivedFromPeer),,,,,,,
DADCA_ACK_n20_u16_a8000m2_0-DADCA-ACK-2-20240121-20:08:27-15308,attr,DADCA_ACK_n20_u16_a8000m2_0.sensors_1.wlan[0].mac.dcf,packetReceivedFromPeerMulticast:sum(packetBytes),title,"packets received: multicast, sum(packetBytes)",,,,,,,
DADCA_ACK_n20_u16_a8000m2_0-DADCA-ACK-2-20240121-20:08:27-15308,scalar,DADCA_ACK_n20_u16_a8000m2_0.sensors_1.wlan[0].mac.dcf,packetReceivedFromPeerBroadcast:count,,,35,,,,,,
DADCA_ACK_n20_u16_a8000m2_0-DADCA-ACK-2-20240121-20:08:27-15308,attr,DADCA_ACK_n20_u16_a8000m2_0.sensors_1.wlan[0].mac.dcf,packetReceivedFromPeerBroadcast:count,interpolationmode,none,,,,,,,
DADCA_ACK_n20_u16_a8000m2_0-DADCA-ACK-2-20240121-20:08:27-15308,attr,DADCA_ACK_n20_u16_a8000m2_0.sensors_1.wlan[0].mac.dcf,packetReceivedFromPeerBroadcast:count,source,ieee80211Broadcast(packetReceivedFromPeer),,,,,,,
DADCA_ACK_n20_u16_a8000m2_0-DADCA-ACK-2-20240121-20:08:27-15308,attr,DADCA_ACK_n20_u16_a8000m2_0.sensors_1.wlan[0].mac.dcf,packetReceivedFromPeerBroadcast:count,title,"packets received: broadcast, count",,,,,,,
DADCA_ACK_n20_u16_a8000m2_0-DADCA-ACK-2-20240121-20:08:27-15308,scalar,DADCA_ACK_n20_u16_a8000m2_0.sensors_1.wlan[0].mac.dcf,packetReceivedFromPeerBroadcast:sum(packetBytes),,,2240,,,,,,
DADCA_ACK_n20_u16_a8000m2_0-DADCA-ACK-2-20240121-20:08:27-15308,attr,DADCA_ACK_n20_u16_a8000m2_0.sensors_1.wlan[0].mac.dcf,packetReceivedFromPeerBroadcast:sum(packetBytes),interpolationmode,none,,,,,,,
DADCA_ACK_n20_u16_a8000m2_0-DADCA-ACK-2-20240121-20:08:27-15308,attr,DADCA_ACK_n20_u16_a8000m2_0.sensors_1.wlan[0].mac.dcf,packetReceivedFromPeerBroadcast:sum(packetBytes),source,ieee80211Broadcast(packetReceivedFromPeer),,,,,,,
DADCA_ACK_n20_u16_a8000m2_0-DADCA-ACK-2-20240121-20:08:27-15308,attr,DADCA_ACK_n20_u16_a8000m2_0.sensors_1.wlan[0].mac.dcf,packetReceivedFromPeerBroadcast:sum(packetBytes),title,"packets received: broadcast, sum(packetBytes)",,,,,,,
DADCA_ACK_n20_u16_a8000m2_0-DADCA-ACK-2-20240121-20:08:27-15308,scalar,DADCA_ACK_n20_u16_a8000m2_0.sensors_1.wlan[0].mac.dcf,packetReceivedFromPeerWithRetry:count,,,0,,,,,,
DADCA_ACK_n20_u16_a8000m2_0-DADCA-ACK-2-20240121-20:08:27-15308,attr,DADCA_ACK_n20_u16_a8000m2_0.sensors_1.wlan[0].mac.dcf,packetReceivedFromPeerWithRetry:count,interpolationmode,none,,,,,,,
DADCA_ACK_n20_u16_a8000m2_0-DADCA-ACK-2-20240121-20:08:27-15308,attr,DADCA_ACK_n20_u16_a8000m2_0.sensors_1.wlan[0].mac.dcf,packetReceivedFromPeerWithRetry:count,source,ieee80211Retry(packetReceivedFromPeer),,,,,,,
DADCA_ACK_n20_u16_a8000m2_0-DADCA-ACK-2-20240121-20:08:27-15308,attr,DADCA_ACK_n20_u16_a8000m2_0.sensors_1.wlan[0].mac.dcf,packetReceivedFromPeerWithRetry:count,title,"packets received: with retry, count",,,,,,,
DADCA_ACK_n20_u16_a8000m2_0-DADCA-ACK-2-20240121-20:08:27-15308,scalar,DADCA_ACK_n20_u16_a8000m2_0.sensors_1.wlan[0].mac.dcf,packetReceivedFromPeerWithRetry:sum(packetBytes),,,0,,,,,,
DADCA_ACK_n20_u16_a8000m2_0-DADCA-ACK-2-20240121-20:08:27-15308,attr,DADCA_ACK_n20_u16_a8000m2_0.sensors_1.wlan[0].mac.dcf,packetReceivedFromPeerWithRetry:sum(packetBytes),interpolationmode,none,,,,,,,
DADCA_ACK_n20_u16_a8000m2_0-DADCA-ACK-2-20240121-20:08:27-15308,attr,DADCA_ACK_n20_u16_a8000m2_0.sensors_1.wlan[0].mac.dcf,packetReceivedFromPeerWithRetry:sum(packetBytes),source,ieee80211Retry(packetReceivedFromPeer),,,,,,,
DADCA_ACK_n20_u16_a8000m2_0-DADCA-ACK-2-20240121-20:08:27-15308,attr,DADCA_ACK_n20_u16_a8000m2_0.sensors_1.wlan[0].mac.dcf,packetReceivedFromPeerWithRetry:sum(packetBytes),title,"packets received: with retry, sum(packetBytes)",,,,,,,
DADCA_ACK_n20_u16_a8000m2_0-DADCA-ACK-2-20240121-20:08:27-15308,scalar,DADCA_ACK_n20_u16_a8000m2_0.sensors_1.wlan[0].mac.dcf,packetReceivedFromPeerWithoutRetry:count,,,17645,,,,,,
DADCA_ACK_n20_u16_a8000m2_0-DADCA-ACK-2-20240121-20:08:27-15308,attr,DADCA_ACK_n20_u16_a8000m2_0.sensors_1.wlan[0].mac.dcf,packetReceivedFromPeerWithoutRetry:count,interpolationmode,none,,,,,,,
DADCA_ACK_n20_u16_a8000m2_0-DADCA-ACK-2-20240121-20:08:27-15308,attr,DADCA_ACK_n20_u16_a8000m2_0.sensors_1.wlan[0].mac.dcf,packetReceivedFromPeerWithoutRetry:count,source,ieee80211NotRetry(packetReceivedFromPeer),,,,,,,
DADCA_ACK_n20_u16_a8000m2_0-DADCA-ACK-2-20240121-20:08:27-15308,attr,DADCA_ACK_n20_u16_a8000m2_0.sensors_1.wlan[0].mac.dcf,packetReceivedFromPeerWithoutRetry:count,title,"packets received: without retry, count",,,,,,,
DADCA_ACK_n20_u16_a8000m2_0-DADCA-ACK-2-20240121-20:08:27-15308,scalar,DADCA_ACK_n20_u16_a8000m2_0.sensors_1.wlan[0].mac.dcf,packetReceivedFromPeerWithoutRetry:sum(packetBytes),,,1002352,,,,,,
DADCA_ACK_n20_u16_a8000m2_0-DADCA-ACK-2-20240121-20:08:27-15308,attr,DADCA_ACK_n20_u16_a8000m2_0.sensors_1.wlan[0].mac.dcf,packetReceivedFromPeerWithoutRetry:sum(packetBytes),interpolationmode,none,,,,,,,
DADCA_ACK_n20_u16_a8000m2_0-DADCA-ACK-2-20240121-20:08:27-15308,attr,DADCA_ACK_n20_u16_a8000m2_0.sensors_1.wlan[0].mac.dcf,packetReceivedFromPeerWithoutRetry:sum(packetBytes),source,ieee80211NotRetry(packetReceivedFromPeer),,,,,,,
DADCA_ACK_n20_u16_a8000m2_0-DADCA-ACK-2-20240121-20:08:27-15308,attr,DADCA_ACK_n20_u16_a8000m2_0.sensors_1.wlan[0].mac.dcf,packetReceivedFromPeerWithoutRetry:sum(packetBytes),title,"packets received: without retry, sum(packetBytes)",,,,,,,
DADCA_ACK_n20_u16_a8000m2_0-DADCA-ACK-2-20240121-20:08:27-15308,scalar,DADCA_ACK_n20_u16_a8000m2_0.sensors_1.wlan[0].mac.dcf,packetSentToPeer:count,,,9099,,,,,,
DADCA_ACK_n20_u16_a8000m2_0-DADCA-ACK-2-20240121-20:08:27-15308,attr,DADCA_ACK_n20_u16_a8000m2_0.sensors_1.wlan[0].mac.dcf,packetSentToPeer:count,interpolationmode,none,,,,,,,
DADCA_ACK_n20_u16_a8000m2_0-DADCA-ACK-2-20240121-20:08:27-15308,attr,DADCA_ACK_n20_u16_a8000m2_0.sensors_1.wlan[0].mac.dcf,packetSentToPeer:count,title,"packets sent, count",,,,,,,
DADCA_ACK_n20_u16_a8000m2_0-DADCA-ACK-2-20240121-20:08:27-15308,scalar,DADCA_ACK_n20_u16_a8000m2_0.sensors_1.wlan[0].mac.dcf,packetSentToPeer:sum(packetBytes),,,859166,,,,,,
DADCA_ACK_n20_u16_a8000m2_0-DADCA-ACK-2-20240121-20:08:27-15308,attr,DADCA_ACK_n20_u16_a8000m2_0.sensors_1.wlan[0].mac.dcf,packetSentToPeer:sum(packetBytes),interpolationmode,none,,,,,,,
DADCA_ACK_n20_u16_a8000m2_0-DADCA-ACK-2-20240121-20:08:27-15308,attr,DADCA_ACK_n20_u16_a8000m2_0.sensors_1.wlan[0].mac.dcf,packetSentToPeer:sum(packetBytes),title,"packets sent, sum(packetBytes)",,,,,,,
DADCA_ACK_n20_u16_a8000m2_0-DADCA-ACK-2-20240121-20:08:27-15308,scalar,DADCA_ACK_n20_u16_a8000m2_0.sensors_1.wlan[0].mac.dcf,packetSentToPeerUnicast:count,,,8819,,,,,,
DADCA_ACK_n20_u16_a8000m2_0-DADCA-ACK-2-20240121-20:08:27-15308,attr,DADCA_ACK_n20_u16_a8000m2_0.sensors_1.wlan[0].mac.dcf,packetSentToPeerUnicast:count,interpolationmode,none,,,,,,,
DADCA_ACK_n20_u16_a8000m2_0-DADCA-ACK-2-20240121-20:08:27-15308,attr,DADCA_ACK_n20_u16_a8000m2_0.sensors_1.wlan[0].mac.dcf,packetSentToPeerUnicast:count,source,ieee80211Unicast(packetSentToPeer),,,,,,,
DADCA_ACK_n20_u16_a8000m2_0-DADCA-ACK-2-20240121-20:08:27-15308,attr,DADCA_ACK_n20_u16_a8000m2_0.sensors_1.wlan[0].mac.dcf,packetSentToPeerUnicast:count,title,"packets sent: unicast, count",,,,,,,
DADCA_ACK_n20_u16_a8000m2_0-DADCA-ACK-2-20240121-20:08:27-15308,scalar,DADCA_ACK_n20_u16_a8000m2_0.sensors_1.wlan[0].mac.dcf,packetSentToPeerUnicast:sum(packetBytes),,,841246,,,,,,
DADCA_ACK_n20_u16_a8000m2_0-DADCA-ACK-2-20240121-20:08:27-15308,attr,DADCA_ACK_n20_u16_a8000m2_0.sensors_1.wlan[0].mac.dcf,packetSentToPeerUnicast:sum(packetBytes),interpolationmode,none,,,,,,,
DADCA_ACK_n20_u16_a8000m2_0-DADCA-ACK-2-20240121-20:08:27-15308,attr,DADCA_ACK_n20_u16_a8000m2_0.sensors_1.wlan[0].mac.dcf,packetSentToPeerUnicast:sum(packetBytes),source,ieee80211Unicast(packetSentToPeer),,,,,,,
DADCA_ACK_n20_u16_a8000m2_0-DADCA-ACK-2-20240121-20:08:27-15308,attr,DADCA_ACK_n20_u16_a8000m2_0.sensors_1.wlan[0].mac.dcf,packetSentToPeerUnicast:sum(packetBytes),title,"packets sent: unicast, sum(packetBytes)",,,,,,,
DADCA_ACK_n20_u16_a8000m2_0-DADCA-ACK-2-20240121-20:08:27-15308,scalar,DADCA_ACK_n20_u16_a8000m2_0.sensors_1.wlan[0].mac.dcf,packetSentToPeerMulticast:count,,,280,,,,,,
DADCA_ACK_n20_u16_a8000m2_0-DADCA-ACK-2-20240121-20:08:27-15308,attr,DADCA_ACK_n20_u16_a8000m2_0.sensors_1.wlan[0].mac.dcf,packetSentToPeerMulticast:count,interpolationmode,none,,,,,,,
DADCA_ACK_n20_u16_a8000m2_0-DADCA-ACK-2-20240121-20:08:27-15308,attr,DADCA_ACK_n20_u16_a8000m2_0.sensors_1.wlan[0].mac.dcf,packetSentToPeerMulticast:count,source,ieee80211Multicast(packetSentToPeer),,,,,,,
DADCA_ACK_n20_u16_a8000m2_0-DADCA-ACK-2-20240121-20:08:27-15308,attr,DADCA_ACK_n20_u16_a8000m2_0.sensors_1.wlan[0].mac.dcf,packetSentToPeerMulticast:count,title,"packets sent: multicast, count",,,,,,,
DADCA_ACK_n20_u16_a8000m2_0-DADCA-ACK-2-20240121-20:08:27-15308,scalar,DADCA_ACK_n20_u16_a8000m2_0.sensors_1.wlan[0].mac.dcf,packetSentToPeerMulticast:sum(packetBytes),,,17920,,,,,,
DADCA_ACK_n20_u16_a8000m2_0-DADCA-ACK-2-20240121-20:08:27-15308,attr,DADCA_ACK_n20_u16_a8000m2_0.sensors_1.wlan[0].mac.dcf,packetSentToPeerMulticast:sum(packetBytes),interpolationmode,none,,,,,,,
DADCA_ACK_n20_u16_a8000m2_0-DADCA-ACK-2-20240121-20:08:27-15308,attr,DADCA_ACK_n20_u16_a8000m2_0.sensors_1.wlan[0].mac.dcf,packetSentToPeerMulticast:sum(packetBytes),source,ieee80211Multicast(packetSentToPeer),,,,,,,
DADCA_ACK_n20_u16_a8000m2_0-DADCA-ACK-2-20240121-20:08:27-15308,attr,DADCA_ACK_n20_u16_a8000m2_0.sensors_1.wlan[0].mac.dcf,packetSentToPeerMulticast:sum(packetBytes),title,"packets sent: multicast, sum(packetBytes)",,,,,,,
DADCA_ACK_n20_u16_a8000m2_0-DADCA-ACK-2-20240121-20:08:27-15308,scalar,DADCA_ACK_n20_u16_a8000m2_0.sensors_1.wlan[0].mac.dcf,packetSentToPeerBroadcast:count,,,280,,,,,,
DADCA_ACK_n20_u16_a8000m2_0-DADCA-ACK-2-20240121-20:08:27-15308,attr,DADCA_ACK_n20_u16_a8000m2_0.sensors_1.wlan[0].mac.dcf,packetSentToPeerBroadcast:count,interpolationmode,none,,,,,,,
