run,type,module,name,attrname,attrvalue,value,count,sumweights,mean,stddev,min,max
DADCA_ACK_n20_u8_a8000m2_0-DADCA-ACK-2-20240121-16:41:03-30912,attr,DADCA_ACK_n20_u8_a8000m2_0.quads[1].wlan[0].mac.dcf,packetDropNotAddressedToUs:count,title,"packet drops: not addressed to us, count",,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-ACK-2-20240121-16:41:03-30912,scalar,DADCA_ACK_n20_u8_a8000m2_0.quads[1].wlan[0].mac.dcf,packetDropNotAddressedToUs:sum(packetBytes),,,139104,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-ACK-2-20240121-16:41:03-30912,attr,DADCA_ACK_n20_u8_a8000m2_0.quads[1].wlan[0].mac.dcf,packetDropNotAddressedToUs:sum(packetBytes),interpolationmode,none,,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-ACK-2-20240121-16:41:03-30912,attr,DADCA_ACK_n20_u8_a8000m2_0.quads[1].wlan[0].mac.dcf,packetDropNotAddressedToUs:sum(packetBytes),source,packetDropReasonIsNotAddressedToUs(packetDropped),,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-ACK-2-20240121-16:41:03-30912,attr,DADCA_ACK_n20_u8_a8000m2_0.quads[1].wlan[0].mac.dcf,packetDropNotAddressedToUs:sum(packetBytes),title,"packet drops: not addressed to us, sum(packetBytes)",,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-ACK-2-20240121-16:41:03-30912,scalar,DADCA_ACK_n20_u8_a8000m2_0.quads[1].wlan[0].mac.dcf,packetDropQueueOverflow:count,,,0,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-ACK-2-20240121-16:41:03-30912,attr,DADCA_ACK_n20_u8_a8000m2_0.quads[1].wlan[0].mac.dcf,packetDropQueueOverflow:count,interpolationmode,none,,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-ACK-2-20240121-16:41:03-30912,attr,DADCA_ACK_n20_u8_a8000m2_0.quads[1].wlan[0].mac.dcf,packetDropQueueOverflow:count,source,packetDropReasonIsQueueOverflow(packetDropped),,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-ACK-2-20240121-16:41:03-30912,attr,DADCA_ACK_n20_u8_a8000m2_0.quads[1].wlan[0].mac.dcf,packetDropQueueOverflow:count,title,"packet drops: queue overflow, count",,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-ACK-2-20240121-16:41:03-30912,scalar,DADCA_ACK_n20_u8_a8000m2_0.quads[1].wlan[0].mac.dcf,packetDropQueueOverflow:sum(packetBytes),,,0,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-ACK-2-20240121-16:41:03-30912,attr,DADCA_ACK_n20_u8_a8000m2_0.quads[1].wlan[0].mac.dcf,packetDropQueueOverflow:sum(packetBytes),interpolationmode,none,,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-ACK-2-20240121-16:41:03-30912,attr,DADCA_ACK_n20_u8_a8000m2_0.quads[1].wlan[0].mac.dcf,packetDropQueueOverflow:sum(packetBytes),source,packetDropReasonIsQueueOverflow(packetDropped),,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-ACK-2-20240121-16:41:03-30912,attr,DADCA_ACK_n20_u8_a8000m2_0.quads[1].wlan[0].mac.dcf,packetDropQueueOverflow:sum(packetBytes),title,"packet drops: queue overflow, sum(packetBytes)",,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-ACK-2-20240121-16:41:03-30912,scalar,DADCA_ACK_n20_u8_a8000m2_0.quads[1].wlan[0].mac.dcf,packetDropRetryLimitReached:count,,,477,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-ACK-2-20240121-16:41:03-30912,attr,DADCA_ACK_n20_u8_a8000m2_0.quads[1].wlan[0].mac.dcf,packetDropRetryLimitReached:count,interpolationmode,none,,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-ACK-2-20240121-16:41:03-30912,attr,DADCA_ACK_n20_u8_a8000m2_0.quads[1].wlan[0].mac.dcf,packetDropRetryLimitReached:count,source,packetDropReasonIsRetryLimitReached(packetDropped),,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-ACK-2-20240121-16:41:03-30912,attr,DADCA_ACK_n20_u8_a8000m2_0.quads[1].wlan[0].mac.dcf,packetDropRetryLimitReached:count,title,"packet drops: retry limit reached, count",,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-ACK-2-20240121-16:41:03-30912,scalar,DADCA_ACK_n20_u8_a8000m2_0.quads[1].wlan[0].mac.dcf,packetDropRetryLimitReached:sum(packetBytes),,,46644,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-ACK-2-20240121-16:41:03-30912,attr,DADCA_ACK_n20_u8_a8000m2_0.quads[1].wlan[0].mac.dcf,packetDropRetryLimitReached:sum(packetBytes),interpolationmode,none,,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-ACK-2-20240121-16:41:03-30912,attr,DADCA_ACK_n20_u8_a8000m2_0.quads[1].wlan[0].mac.dcf,packetDropRetryLimitReached:sum(packetBytes),source,packetDropReasonIsRetryLimitReached(packetDropped),,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-ACK-2-20240121-16:41:03-30912,attr,DADCA_ACK_n20_u8_a8000m2_0.quads[1].wlan[0].mac.dcf,packetDropRetryLimitReached:sum(packetBytes),title,"packet drops: retry limit reached, sum(packetBytes)",,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-ACK-2-20240121-16:41:03-30912,scalar,DADCA_ACK_n20_u8_a8000m2_0.quads[1].wlan[0].mac.dcf,linkBroken:count,,,477,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-ACK-2-20240121-16:41:03-30912,attr,DADCA_ACK_n20_u8_a8000m2_0.quads[1].wlan[0].mac.dcf,linkBroken:count,interpolationmode,none,,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-ACK-2-20240121-16:41:03-30912,attr,DADCA_ACK_n20_u8_a8000m2_0.quads[1].wlan[0].mac.dcf,linkBroken:count,title,"link breaks, count",,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-ACK-2-20240121-16:41:03-30912,scalar,DADCA_ACK_n20_u8_a8000m2_0.quads[1].wlan[0].mac.dcf,frameSequenceFinished:count,,,43692,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-ACK-2-20240121-16:41:03-30912,attr,DADCA_ACK_n20_u8_a8000m2_0.quads[1].wlan[0].mac.dcf,frameSequenceFinished:count,title,"finished frame sequences, count",,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-ACK-2-20240121-16:41:03-30912,scalar,DADCA_ACK_n20_u8_a8000m2_0.quads[1].wlan[0].mac,packetReceivedFromLower:count,,,37911,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-ACK-2-20240121-16:41:03-30912,attr,DADCA_ACK_n20_u8_a8000m2_0.quads[1].wlan[0].mac,packetReceivedFromLower:count,interpolationmode,none,,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-ACK-2-20240121-16:41:03-30912,attr,DADCA_ACK_n20_u8_a8000m2_0.quads[1].wlan[0].mac,packetReceivedFromLower:count,title,"packets received from lower layer, count",,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-ACK-2-20240121-16:41:03-30912,scalar,DADCA_ACK_n20_u8_a8000m2_0.quads[1].wlan[0].mac,packetReceivedFromLower:sum(packetBytes),,,3018126,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-ACK-2-20240121-16:41:03-30912,attr,DADCA_ACK_n20_u8_a8000m2_0.quads[1].wlan[0].mac,packetReceivedFromLower:sum(packetBytes),interpolationmode,none,,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-ACK-2-20240121-16:41:03-30912,attr,DADCA_ACK_n20_u8_a8000m2_0.quads[1].wlan[0].mac,packetReceivedFromLower:sum(packetBytes),title,"packets received from lower layer, sum(packetBytes)",,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-ACK-2-20240121-16:41:03-30912,scalar,DADCA_ACK_n20_u8_a8000m2_0.quads[1].wlan[0].mac,packetSentToLower:count,,,67048,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-ACK-2-20240121-16:41:03-30912,attr,DADCA_ACK_n20_u8_a8000m2_0.quads[1].wlan[0].mac,packetSentToLower:count,interpolationmode,none,,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-ACK-2-20240121-16:41:03-30912,attr,DADCA_ACK_n20_u8_a8000m2_0.quads[1].wlan[0].mac,packetSentToLower:count,title,"packets sent to lower layer, count",,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-ACK-2-20240121-16:41:03-30912,scalar,DADCA_ACK_n20_u8_a8000m2_0.quads[1].wlan[0].mac,packetSentToLower:sum(packetBytes),,,4575276,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-ACK-2-20240121-16:41:03-30912,attr,DADCA_ACK_n20_u8_a8000m2_0.quads[1].wlan[0].mac,packetSentToLower:sum(packetBytes),interpolationmode,none,,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-ACK-2-20240121-16:41:03-30912,attr,DADCA_ACK_n20_u8_a8000m2_0.quads[1].wlan[0].mac,packetSentToLower:sum(packetBytes),title,"packets sent to lower layer, sum(packetBytes)",,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-ACK-2-20240121-16:41:03-30912,scalar,DADCA_ACK_n20_u8_a8000m2_0.quads[1].wlan[0].mac,packetReceivedFromUpper:count,,,40040,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-ACK-2-20240121-16:41:03-30912,attr,DADCA_ACK_n20_u8_a8000m2_0.quads[1].wlan[0].mac,packetReceivedFromUpper:count,interpolationmode,none,,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-ACK-2-20240121-16:41:03-30912,attr,DADCA_ACK_n20_u8_a8000m2_0.quads[1].wlan[0].mac,packetReceivedFromUpper:count,title,"packets received from upper layer, count",,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-ACK-2-20240121-16:41:03-30912,scalar,DADCA_ACK_n20_u8_a8000m2_0.quads[1].wlan[0].mac,packetReceivedFromUpper:sum(packetBytes),,,2772030,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-ACK-2-20240121-16:41:03-30912,attr,DADCA_ACK_n20_u8_a8000m2_0.quads[1].wlan[0].mac,packetReceivedFromUpper:sum(packetBytes),interpolationmode,none,,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-ACK-2-20240121-16:41:03-30912,attr,DADCA_ACK_n20_u8_a8000m2_0.quads[1].wlan[0].mac,packetReceivedFromUpper:sum(packetBytes),title,"packets received from upper layer, sum(packetBytes)",,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-ACK-2-20240121-16:41:03-30912,scalar,DADCA_ACK_n20_u8_a8000m2_0.quads[1].wlan[0].mac,packetSentToUpper:count,,,26466,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-ACK-2-20240121-16:41:03-30912,attr,DADCA_ACK_n20_u8_a8000m2_0.quads[1].wlan[0].mac,packetSentToUpper:count,interpolationmode,none,,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-ACK-2-20240121-16:41:03-30912,attr,DADCA_ACK_n20_u8_a8000m2_0.quads[1].wlan[0].mac,packetSentToUpper:count,title,"packets sent to upper layer, count",,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-ACK-2-20240121-16:41:03-30912,scalar,DADCA_ACK_n20_u8_a8000m2_0.quads[1].wlan[0].mac,packetSentToUpper:sum(packetBytes),,,1815118,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-ACK-2-20240121-16:41:03-30912,attr,DADCA_ACK_n20_u8_a8000m2_0.quads[1].wlan[0].mac,packetSentToUpper:sum(packetBytes),interpolationmode,none,,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-ACK-2-20240121-16:41:03-30912,attr,DADCA_ACK_n20_u8_a8000m2_0.quads[1].wlan[0].mac,packetSentToUpper:sum(packetBytes),title,"packets sent to upper layer, sum(packetBytes)",,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-ACK-2-20240121-16:41:03-30912,scalar,DADCA_ACK_n20_u8_a8000m2_0.quads[1].wlan[0].mac,packetDrop:count,,,5403,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-ACK-2-20240121-16:41:03-30912,attr,DADCA_ACK_n20_u8_a8000m2_0.quads[1].wlan[0].mac,packetDrop:count,interpolationmode,none,,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-ACK-2-20240121-16:41:03-30912,attr,DADCA_ACK_n20_u8_a8000m2_0.quads[1].wlan[0].mac,packetDrop:count,source,packetDropped,,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-ACK-2-20240121-16:41:03-30912,attr,DADCA_ACK_n20_u8_a8000m2_0.quads[1].wlan[0].mac,packetDrop:count,title,"packet drops, count",,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-ACK-2-20240121-16:41:03-30912,scalar,DADCA_ACK_n20_u8_a8000m2_0.quads[1].wlan[0].mac,packetDrop:sum(packetBytes),,,417254,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-ACK-2-20240121-16:41:03-30912,attr,DADCA_ACK_n20_u8_a8000m2_0.quads[1].wlan[0].mac,packetDrop:sum(packetBytes),interpolationmode,none,,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-ACK-2-20240121-16:41:03-30912,attr,DADCA_ACK_n20_u8_a8000m2_0.quads[1].wlan[0].mac,packetDrop:sum(packetBytes),source,packetDropped,,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-ACK-2-20240121-16:41:03-30912,attr,DADCA_ACK_n20_u8_a8000m2_0.quads[1].wlan[0].mac,packetDrop:sum(packetBytes),title,"packet drops, sum(packetBytes)",,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-ACK-2-20240121-16:41:03-30912,scalar,DADCA_ACK_n20_u8_a8000m2_0.quads[1].wlan[0].mac,packetDropIncorrectlyReceived:count,,,2344,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-ACK-2-20240121-16:41:03-30912,attr,DADCA_ACK_n20_u8_a8000m2_0.quads[1].wlan[0].mac,packetDropIncorrectlyReceived:count,interpolationmode,none,,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-ACK-2-20240121-16:41:03-30912,attr,DADCA_ACK_n20_u8_a8000m2_0.quads[1].wlan[0].mac,packetDropIncorrectlyReceived:count,source,packetDropReasonIsIncorrectlyReceived(packetDropped),,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-ACK-2-20240121-16:41:03-30912,attr,DADCA_ACK_n20_u8_a8000m2_0.quads[1].wlan[0].mac,packetDropIncorrectlyReceived:count,title,"packet drops: incorrectly received, count",,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-ACK-2-20240121-16:41:03-30912,scalar,DADCA_ACK_n20_u8_a8000m2_0.quads[1].wlan[0].mac,packetDropIncorrectlyReceived:sum(packetBytes),,,213252,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-ACK-2-20240121-16:41:03-30912,attr,DADCA_ACK_n20_u8_a8000m2_0.quads[1].wlan[0].mac,packetDropIncorrectlyReceived:sum(packetBytes),interpolationmode,none,,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-ACK-2-20240121-16:41:03-30912,attr,DADCA_ACK_n20_u8_a8000m2_0.quads[1].wlan[0].mac,packetDropIncorrectlyReceived:sum(packetBytes),source,packetDropReasonIsIncorrectlyReceived(packetDropped),,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-ACK-2-20240121-16:41:03-30912,attr,DADCA_ACK_n20_u8_a8000m2_0.quads[1].wlan[0].mac,packetDropIncorrectlyReceived:sum(packetBytes),title,"packet drops: incorrectly received, sum(packetBytes)",,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-ACK-2-20240121-16:41:03-30912,scalar,DADCA_ACK_n20_u8_a8000m2_0.quads[1].wlan[0].mac,packetDropNotAddressedToUs:count,,,2394,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-ACK-2-20240121-16:41:03-30912,attr,DADCA_ACK_n20_u8_a8000m2_0.quads[1].wlan[0].mac,packetDropNotAddressedToUs:count,interpolationmode,none,,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-ACK-2-20240121-16:41:03-30912,attr,DADCA_ACK_n20_u8_a8000m2_0.quads[1].wlan[0].mac,packetDropNotAddressedToUs:count,source,packetDropReasonIsNotAddressedToUs(packetDropped),,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-ACK-2-20240121-16:41:03-30912,attr,DADCA_ACK_n20_u8_a8000m2_0.quads[1].wlan[0].mac,packetDropNotAddressedToUs:count,title,"packet drops: not addressed to us, count",,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-ACK-2-20240121-16:41:03-30912,scalar,DADCA_ACK_n20_u8_a8000m2_0.quads[1].wlan[0].mac,packetDropNotAddressedToUs:sum(packetBytes),,,139104,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-ACK-2-20240121-16:41:03-30912,attr,DADCA_ACK_n20_u8_a8000m2_0.quads[1].wlan[0].mac,packetDropNotAddressedToUs:sum(packetBytes),interpolationmode,none,,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-ACK-2-20240121-16:41:03-30912,attr,DADCA_ACK_n20_u8_a8000m2_0.quads[1].wlan[0].mac,packetDropNotAddressedToUs:sum(packetBytes),source,packetDropReasonIsNotAddressedToUs(packetDropped),,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-ACK-2-20240121-16:41:03-30912,attr,DADCA_ACK_n20_u8_a8000m2_0.quads[1].wlan[0].mac,packetDropNotAddressedToUs:sum(packetBytes),title,"packet drops: not addressed to us, sum(packetBytes)",,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-ACK-2-20240121-16:41:03-30912,scalar,DADCA_ACK_n20_u8_a8000m2_0.quads[1].wlan[0].mac,packetDropQueueOverflow:count,,,0,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-ACK-2-20240121-16:41:03-30912,attr,DADCA_ACK_n20_u8_a8000m2_0.quads[1].wlan[0].mac,packetDropQueueOverflow:count,interpolationmode,none,,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-ACK-2-20240121-16:41:03-30912,attr,DADCA_ACK_n20_u8_a8000m2_0.quads[1].wlan[0].mac,packetDropQueueOverflow:count,source,packetDropReasonIsQueueOverflow(packetDropped),,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-ACK-2-20240121-16:41:03-30912,attr,DADCA_ACK_n20_u8_a8000m2_0.quads[1].wlan[0].mac,packetDropQueueOverflow:count,title,"packet drops: queue overflow, count",,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-ACK-2-20240121-16:41:03-30912,scalar,DADCA_ACK_n20_u8_a8000m2_0.quads[1].wlan[0].mac,packetDropQueueOverflow:sum(packetBytes),,,0,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-ACK-2-20240121-16:41:03-30912,attr,DADCA_ACK_n20_u8_a8000m2_0.quads[1].wlan[0].mac,packetDropQueueOverflow:sum(packetBytes),interpolationmode,none,,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-ACK-2-20240121-16:41:03-30912,attr,DADCA_ACK_n20_u8_a8000m2_0.quads[1].wlan[0].mac,packetDropQueueOverflow:sum(packetBytes),source,packetDropReasonIsQueueOverflow(packetDropped),,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-ACK-2-20240121-16:41:03-30912,attr,DADCA_ACK_n20_u8_a8000m2_0.quads[1].wlan[0].mac,packetDropQueueOverflow:sum(packetBytes),title,"packet drops: queue overflow, sum(packetBytes)",,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-ACK-2-20240121-16:41:03-30912,scalar,DADCA_ACK_n20_u8_a8000m2_0.quads[1].wlan[0].mac,packetDropRetryLimitReached:count,,,477,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-ACK-2-20240121-16:41:03-30912,attr,DADCA_ACK_n20_u8_a8000m2_0.quads[1].wlan[0].mac,packetDropRetryLimitReached:count,interpolationmode,none,,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-ACK-2-20240121-16:41:03-30912,attr,DADCA_ACK_n20_u8_a8000m2_0.quads[1].wlan[0].mac,packetDropRetryLimitReached:count,source,packetDropReasonIsRetryLimitReached(packetDropped),,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-ACK-2-20240121-16:41:03-30912,attr,DADCA_ACK_n20_u8_a8000m2_0.quads[1].wlan[0].mac,packetDropRetryLimitReached:count,title,"packet drops: retry limit reached, count",,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-ACK-2-20240121-16:41:03-30912,scalar,DADCA_ACK_n20_u8_a8000m2_0.quads[1].wlan[0].mac,packetDropRetryLimitReached:sum(packetBytes),,,46644,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-ACK-2-20240121-16:41:03-30912,attr,DADCA_ACK_n20_u8_a8000m2_0.quads[1].wlan[0].mac,packetDropRetryLimitReached:sum(packetBytes),interpolationmode,none,,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-ACK-2-20240121-16:41:03-30912,attr,DADCA_ACK_n20_u8_a8000m2_0.quads[1].wlan[0].mac,packetDropRetryLimitReached:sum(packetBytes),source,packetDropReasonIsRetryLimitReached(packetDropped),,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-ACK-2-20240121-16:41:03-30912,attr,DADCA_ACK_n20_u8_a8000m2_0.quads[1].wlan[0].mac,packetDropRetryLimitReached:sum(packetBytes),title,"packet drops: retry limit reached, sum(packetBytes)",,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-ACK-2-20240121-16:41:03-30912,scalar,DADCA_ACK_n20_u8_a8000m2_0.quads[1].wlan[0].mac,packetDropDuplicateDetected:count,,,188,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-ACK-2-20240121-16:41:03-30912,attr,DADCA_ACK_n20_u8_a8000m2_0.quads[1].wlan[0].mac,packetDropDuplicateDetected:count,interpolationmode,none,,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-ACK-2-20240121-16:41:03-30912,attr,DADCA_ACK_n20_u8_a8000m2_0.quads[1].wlan[0].mac,packetDropDuplicateDetected:count,source,packetDropReasonIsDuplicateDetected(packetDropped),,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-ACK-2-20240121-16:41:03-30912,attr,DADCA_ACK_n20_u8_a8000m2_0.quads[1].wlan[0].mac,packetDropDuplicateDetected:count,title,"packet drops: duplicate detected, count",,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-ACK-2-20240121-16:41:03-30912,scalar,DADCA_ACK_n20_u8_a8000m2_0.quads[1].wlan[0].mac,packetDropDuplicateDetected:sum(packetBytes),,,18254,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-ACK-2-20240121-16:41:03-30912,attr,DADCA_ACK_n20_u8_a8000m2_0.quads[1].wlan[0].mac,packetDropDuplicateDetected:sum(packetBytes),interpolationmode,none,,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-ACK-2-20240121-16:41:03-30912,attr,DADCA_ACK_n20_u8_a8000m2_0.quads[1].wlan[0].mac,packetDropDuplicateDetected:sum(packetBytes),source,packetDropReasonIsDuplicateDetected(packetDropped),,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-ACK-2-20240121-16:41:03-30912,attr,DADCA_ACK_n20_u8_a8000m2_0.quads[1].wlan[0].mac,packetDropDuplicateDetected:sum(packetBytes),title,"packet drops: duplicate detected, sum(packetBytes)",,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-ACK-2-20240121-16:41:03-30912,scalar,DADCA_ACK_n20_u8_a8000m2_0.quads[1].wlan[0].mac,packetDropOther:count,,,0,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-ACK-2-20240121-16:41:03-30912,attr,DADCA_ACK_n20_u8_a8000m2_0.quads[1].wlan[0].mac,packetDropOther:count,interpolationmode,none,,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-ACK-2-20240121-16:41:03-30912,attr,DADCA_ACK_n20_u8_a8000m2_0.quads[1].wlan[0].mac,packetDropOther:count,source,packetDropReasonIsOther(packetDropped),,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-ACK-2-20240121-16:41:03-30912,attr,DADCA_ACK_n20_u8_a8000m2_0.quads[1].wlan[0].mac,packetDropOther:count,title,"packet drops: other, count",,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-ACK-2-20240121-16:41:03-30912,scalar,DADCA_ACK_n20_u8_a8000m2_0.quads[1].wlan[0].mac,packetDropOther:sum(packetBytes),,,0,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-ACK-2-20240121-16:41:03-30912,attr,DADCA_ACK_n20_u8_a8000m2_0.quads[1].wlan[0].mac,packetDropOther:sum(packetBytes),interpolationmode,none,,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-ACK-2-20240121-16:41:03-30912,attr,DADCA_ACK_n20_u8_a8000m2_0.quads[1].wlan[0].mac,packetDropOther:sum(packetBytes),source,packetDropReasonIsOther(packetDropped),,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-ACK-2-20240121-16:41:03-30912,attr,DADCA_ACK_n20_u8_a8000m2_0.quads[1].wlan[0].mac,packetDropOther:sum(packetBytes),title,"packet drops: other, sum(packetBytes)",,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-ACK-2-20240121-16:41:03-30912,scalar,DADCA_ACK_n20_u8_a8000m2_0.quads[1].wlan[0].mac,linkBroken:count,,,477,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-ACK-2-20240121-16:41:03-30912,attr,DADCA_ACK_n20_u8_a8000m2_0.quads[1].wlan[0].mac,linkBroken:count,interpolationmode,none,,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-ACK-2-20240121-16:41:03-30912,attr,DADCA_ACK_n20_u8_a8000m2_0.quads[1].wlan[0].mac,linkBroken:count,title,"link breaks, count",,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-ACK-2-20240121-16:41:03-30912,scalar,DADCA_ACK_n20_u8_a8000m2_0.quads[1].wlan[0].radio,transmissionState:count,,,268192,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-ACK-2-20240121-16:41:03-30912,attr,DADCA_ACK_n20_u8_a8000m2_0.quads[1].wlan[0].radio,transmissionState:count,interpolationmode,sample-hold,,,,,,,
DADCA_ACK_n20_u8_a8000m2_0-DADCA-ACK-2-20240121-16:41:03-30912,attr,DADCA_ACK_n20_u8_a8000m2_0.quads[1].wlan[0].radio,transmissionState:count,source,transmissionStateChanged,,,,,,,
